time,user,filtered_emg,gesture
0.0,1,-1,Hand is at Rest
0.1,1,-1,Hand is at Rest
0.2,1,-1,Hand is at Rest
0.301,1,-1,Hand is at Rest
0.401,1,8,Hand is at Rest
0.501,1,12,Hand is at Rest
0.602,1,16,Hand is at Rest
0.702,1,18,Hand is at Rest
0.802,1,24,Hand is at Rest
0.903,1,39,Hand is at Rest
1.003,1,41,Hand is Moving
1.103,1,40,Hand is at Rest
1.205,1,54,Hand is Moving
1.305,1,60,Hand is Moving
1.405,1,60,Hand is Moving
1.506,1,61,Hand is Moving
1.606,1,60,Hand is Moving
1.707,1,68,Hand is Moving
1.807,1,65,Hand is Moving
1.907,1,52,Hand is Moving
2.009,1,60,Hand is Moving
2.109,1,69,Hand is Moving
2.209,1,71,Hand is Moving
2.31,1,82,Hand is Moving
2.41,1,95,Hand is Moving
2.51,1,98,Hand is Moving
2.611,1,101,Hand is Moving
2.711,1,93,Hand is Moving
2.811,1,93,Hand is Moving
2.913,1,95,Hand is Moving
3.013,1,91,Hand is Moving
3.113,1,80,Hand is Moving
3.214,1,63,Hand is Moving
3.314,1,46,Hand is Moving
3.415,1,30,Hand is at Rest
3.515,1,24,Hand is at Rest
3.615,1,18,Hand is at Rest
3.717,1,18,Hand is at Rest
3.817,1,20,Hand is at Rest
3.917,1,22,Hand is at Rest
4.018,1,26,Hand is at Rest
4.118,1,38,Hand is at Rest
4.218,1,44,Hand is Moving
4.319,1,51,Hand is Moving
4.419,1,52,Hand is Moving
4.52,1,60,Hand is Moving
4.621,1,60,Hand is Moving
4.721,1,64,Hand is Moving
4.822,1,60,Hand is Moving
4.922,1,58,Hand is Moving
5.022,1,49,Hand is Moving
5.123,1,45,Hand is Moving
5.223,1,46,Hand is Moving
5.323,1,46,Hand is Moving
5.425,1,52,Hand is Moving
5.525,1,53,Hand is Moving
5.625,1,66,Hand is Moving
5.726,1,76,Hand is Moving
5.826,1,83,Hand is Moving
5.926,1,86,Hand is Moving
6.027,1,86,Hand is Moving
6.127,1,77,Hand is Moving
6.228,1,74,Hand is Moving
6.329,1,70,Hand is Moving
6.429,1,64,Hand is Moving
6.53,1,54,Hand is Moving
6.63,1,41,Hand is Moving
6.73,1,28,Hand is at Rest
6.831,1,20,Hand is at Rest
6.931,1,14,Hand is at Rest
7.032,1,13,Hand is at Rest
7.133,1,13,Hand is at Rest
7.233,1,10,Hand is at Rest
7.333,1,7,Hand is at Rest
7.434,1,9,Hand is at Rest
7.534,1,10,Hand is at Rest
7.634,1,15,Hand is at Rest
7.735,1,21,Hand is at Rest
7.835,1,22,Hand is at Rest
7.937,1,31,Hand is at Rest
8.037,1,38,Hand is at Rest
8.137,1,46,Hand is Moving
8.238,1,51,Hand is Moving
8.338,1,62,Hand is Moving
8.438,1,59,Hand is Moving
8.539,1,67,Hand is Moving
8.639,1,64,Hand is Moving
8.74,1,63,Hand is Moving
8.841,1,64,Hand is Moving
8.941,1,60,Hand is Moving
9.041,1,64,Hand is Moving
9.142,1,57,Hand is Moving
9.242,1,63,Hand is Moving
9.342,1,69,Hand is Moving
9.443,1,83,Hand is Moving
9.544,1,86,Hand is Moving
9.645,1,93,Hand is Moving
9.745,1,92,Hand is Moving
9.845,1,93,Hand is Moving
9.946,1,89,Hand is Moving
10.046,1,78,Hand is Moving
10.146,1,78,Hand is Moving
10.247,1,68,Hand is Moving
10.348,1,54,Hand is Moving
10.448,1,38,Hand is at Rest
10.549,1,26,Hand is at Rest
10.649,1,17,Hand is at Rest
10.749,1,13,Hand is at Rest
10.85,1,10,Hand is at Rest
10.951,1,9,Hand is at Rest
11.052,1,8,Hand is at Rest
11.152,1,8,Hand is at Rest
11.252,1,7,Hand is at Rest
11.353,1,5,Hand is at Rest
11.453,1,5,Hand is at Rest
11.554,1,5,Hand is at Rest
11.655,1,5,Hand is at Rest
11.755,1,6,Hand is at Rest
11.855,1,5,Hand is at Rest
11.956,1,6,Hand is at Rest
12.056,1,7,Hand is at Rest
12.156,1,7,Hand is at Rest
12.258,1,8,Hand is at Rest
12.358,1,9,Hand is at Rest
12.459,1,11,Hand is at Rest
12.559,1,13,Hand is at Rest
12.659,1,14,Hand is at Rest
12.76,1,15,Hand is at Rest
12.861,1,20,Hand is at Rest
12.961,1,28,Hand is at Rest
13.062,1,28,Hand is at Rest
13.162,1,36,Hand is at Rest
13.262,1,35,Hand is at Rest
13.363,1,39,Hand is at Rest
13.464,1,41,Hand is Moving
13.564,1,47,Hand is Moving
13.665,1,48,Hand is Moving
13.765,1,48,Hand is Moving
13.865,1,53,Hand is Moving
13.966,1,52,Hand is Moving
14.067,1,55,Hand is Moving
14.168,1,56,Hand is Moving
14.268,1,65,Hand is Moving
14.368,1,65,Hand is Moving
14.469,1,74,Hand is Moving
14.569,1,79,Hand is Moving
14.67,1,89,Hand is Moving
14.771,1,95,Hand is Moving
14.871,1,94,Hand is Moving
14.971,1,91,Hand is Moving
15.072,1,90,Hand is Moving
15.172,1,87,Hand is Moving
15.272,1,82,Hand is Moving
15.374,1,81,Hand is Moving
15.474,1,69,Hand is Moving
15.575,1,55,Hand is Moving
15.675,1,43,Hand is Moving
15.775,1,35,Hand is at Rest
15.876,1,28,Hand is at Rest
15.977,1,22,Hand is at Rest
16.077,1,19,Hand is at Rest
16.178,1,14,Hand is at Rest
16.278,1,10,Hand is at Rest
16.378,1,6,Hand is at Rest
16.479,1,5,Hand is at Rest
16.58,1,15,Hand is at Rest
16.68,1,15,Hand is at Rest
16.781,1,23,Hand is at Rest
16.881,1,27,Hand is at Rest
16.982,1,37,Hand is at Rest
17.082,1,48,Hand is Moving
17.183,1,55,Hand is Moving
17.284,1,60,Hand is Moving
17.384,1,66,Hand is Moving
17.484,1,66,Hand is Moving
17.585,1,62,Hand is Moving
17.685,1,66,Hand is Moving
17.786,1,60,Hand is Moving
17.887,1,65,Hand is Moving
17.987,1,57,Hand is Moving
18.087,1,53,Hand is Moving
18.188,1,54,Hand is Moving
18.288,1,50,Hand is Moving
18.388,1,55,Hand is Moving
18.49,1,68,Hand is Moving
18.59,1,75,Hand is Moving
18.691,1,86,Hand is Moving
18.791,1,94,Hand is Moving
18.891,1,93,Hand is Moving
18.992,1,94,Hand is Moving
19.093,1,91,Hand is Moving
19.193,1,84,Hand is Moving
19.294,1,85,Hand is Moving
19.394,1,77,Hand is Moving
19.494,1,66,Hand is Moving
19.595,1,54,Hand is Moving
19.696,1,40,Hand is at Rest
19.796,1,28,Hand is at Rest
19.897,1,20,Hand is at Rest
19.997,1,17,Hand is at Rest
20.098,1,13,Hand is at Rest
20.198,1,11,Hand is at Rest
20.299,1,10,Hand is at Rest
20.4,1,9,Hand is at Rest
20.5,1,7,Hand is at Rest
20.6,1,6,Hand is at Rest
20.701,1,6,Hand is at Rest
20.801,1,8,Hand is at Rest
20.902,1,12,Hand is at Rest
21.003,1,15,Hand is at Rest
21.103,1,15,Hand is at Rest
21.203,1,22,Hand is at Rest
21.304,1,34,Hand is at Rest
21.404,1,40,Hand is at Rest
21.505,1,57,Hand is Moving
21.606,1,66,Hand is Moving
21.706,1,80,Hand is Moving
21.807,1,78,Hand is Moving
21.907,1,81,Hand is Moving
22.007,1,80,Hand is Moving
22.108,1,82,Hand is Moving
22.209,1,82,Hand is Moving
22.309,1,84,Hand is Moving
22.41,1,86,Hand is Moving
22.51,1,83,Hand is Moving
22.61,1,89,Hand is Moving
22.711,1,89,Hand is Moving
22.812,1,99,Hand is Moving
22.913,1,95,Hand is Moving
23.013,1,93,Hand is Moving
23.113,1,91,Hand is Moving
23.214,1,85,Hand is Moving
23.314,1,73,Hand is Moving
23.415,1,66,Hand is Moving
23.516,1,53,Hand is Moving
23.616,1,38,Hand is at Rest
23.716,1,24,Hand is at Rest
23.817,1,15,Hand is at Rest
23.917,1,12,Hand is at Rest
24.018,1,13,Hand is at Rest
24.119,1,16,Hand is at Rest
24.219,1,17,Hand is at Rest
24.32,1,18,Hand is at Rest
24.42,1,21,Hand is at Rest
24.52,1,25,Hand is at Rest
24.622,1,33,Hand is at Rest
24.722,1,41,Hand is Moving
24.822,1,40,Hand is at Rest
24.923,1,46,Hand is Moving
25.023,1,61,Hand is Moving
25.123,1,71,Hand is Moving
25.224,1,73,Hand is Moving
25.325,1,82,Hand is Moving
25.425,1,85,Hand is Moving
25.526,1,96,Hand is Moving
25.626,1,97,Hand is Moving
25.726,1,94,Hand is Moving
25.827,1,105,Hand is Moving
25.928,1,99,Hand is Moving
26.029,1,100,Hand is Moving
26.129,1,109,Hand is Moving
26.229,1,127,Hand is Moving
26.33,1,135,Hand is Moving
26.43,1,142,Hand is Moving
26.531,1,136,Hand is Moving
26.632,1,139,Hand is Moving
26.732,1,135,Hand is Moving
26.832,1,125,Hand is Moving
26.933,1,124,Hand is Moving
27.033,1,108,Hand is Moving
27.134,1,86,Hand is Moving
27.235,1,63,Hand is Moving
27.335,1,45,Hand is Moving
27.436,1,31,Hand is at Rest
27.536,1,21,Hand is at Rest
27.636,1,11,Hand is at Rest
27.738,1,17,Hand is at Rest
27.838,1,27,Hand is at Rest
27.938,1,34,Hand is at Rest
28.039,1,41,Hand is Moving
28.139,1,52,Hand is Moving
28.239,1,56,Hand is Moving
28.34,1,56,Hand is Moving
28.441,1,63,Hand is Moving
28.541,1,68,Hand is Moving
28.642,1,74,Hand is Moving
28.742,1,70,Hand is Moving
28.843,1,63,Hand is Moving
28.943,1,61,Hand is Moving
29.044,1,57,Hand is Moving
29.145,1,55,Hand is Moving
29.245,1,65,Hand is Moving
29.345,1,78,Hand is Moving
29.446,1,85,Hand is Moving
29.546,1,91,Hand is Moving
29.647,1,90,Hand is Moving
29.748,1,94,Hand is Moving
29.848,1,91,Hand is Moving
29.948,1,89,Hand is Moving
30.049,1,91,Hand is Moving
30.149,1,84,Hand is Moving
30.251,1,70,Hand is Moving
30.351,1,55,Hand is Moving
30.451,1,43,Hand is Moving
30.552,1,33,Hand is at Rest
30.652,1,26,Hand is at Rest
30.752,1,22,Hand is at Rest
30.854,1,19,Hand is at Rest
30.954,1,15,Hand is at Rest
31.054,1,14,Hand is at Rest
31.155,1,27,Hand is at Rest
31.255,1,40,Hand is at Rest
31.355,1,50,Hand is Moving
31.457,1,61,Hand is Moving
31.557,1,62,Hand is Moving
31.657,1,65,Hand is Moving
31.758,1,71,Hand is Moving
31.858,1,83,Hand is Moving
31.959,1,94,Hand is Moving
32.06,1,91,Hand is Moving
32.16,1,76,Hand is Moving
32.261,1,66,Hand is Moving
32.361,1,61,Hand is Moving
32.461,1,54,Hand is Moving
32.562,1,63,Hand is Moving
32.662,1,72,Hand is Moving
32.763,1,76,Hand is Moving
32.864,1,75,Hand is Moving
32.964,1,70,Hand is Moving
33.064,1,69,Hand is Moving
33.165,1,70,Hand is Moving
33.265,1,71,Hand is Moving
33.367,1,69,Hand is Moving
33.467,1,64,Hand is Moving
33.567,1,53,Hand is Moving
33.668,1,42,Hand is Moving
33.768,1,33,Hand is at Rest
33.868,1,23,Hand is at Rest
33.97,1,18,Hand is at Rest
34.07,1,18,Hand is at Rest
34.17,1,16,Hand is at Rest
34.271,1,12,Hand is at Rest
34.371,1,10,Hand is at Rest
34.471,1,9,Hand is at Rest
34.573,1,9,Hand is at Rest
34.673,1,7,Hand is at Rest
34.774,1,7,Hand is at Rest
34.874,1,6,Hand is at Rest
34.974,1,15,Hand is at Rest
35.075,1,26,Hand is at Rest
35.175,1,37,Hand is at Rest
35.276,1,50,Hand is Moving
35.377,1,64,Hand is Moving
35.477,1,67,Hand is Moving
35.577,1,68,Hand is Moving
35.678,1,78,Hand is Moving
35.778,1,81,Hand is Moving
35.879,1,87,Hand is Moving
35.98,1,84,Hand is Moving
36.08,1,87,Hand is Moving
36.18,1,76,Hand is Moving
36.281,1,76,Hand is Moving
36.381,1,80,Hand is Moving
36.483,1,97,Hand is Moving
36.583,1,116,Hand is Moving
36.683,1,126,Hand is Moving
36.784,1,137,Hand is Moving
36.884,1,136,Hand is Moving
36.984,1,130,Hand is Moving
37.086,1,121,Hand is Moving
37.186,1,123,Hand is Moving
37.286,1,112,Hand is Moving
37.387,1,93,Hand is Moving
37.487,1,73,Hand is Moving
37.587,1,53,Hand is Moving
37.689,1,37,Hand is at Rest
37.789,1,25,Hand is at Rest
37.89,1,21,Hand is at Rest
37.99,1,22,Hand is at Rest
38.09,1,18,Hand is at Rest
38.191,1,16,Hand is at Rest
38.292,1,17,Hand is at Rest
38.392,1,20,Hand is at Rest
38.493,1,21,Hand is at Rest
38.593,1,26,Hand is at Rest
38.693,1,28,Hand is at Rest
38.794,1,34,Hand is at Rest
38.895,1,33,Hand is at Rest
38.995,1,36,Hand is at Rest
39.096,1,36,Hand is at Rest
39.196,1,39,Hand is at Rest
39.297,1,43,Hand is Moving
39.397,1,41,Hand is Moving
39.497,1,46,Hand is Moving
39.599,1,39,Hand is at Rest
39.699,1,40,Hand is at Rest
39.799,1,36,Hand is at Rest
39.9,1,44,Hand is Moving
40.0,1,50,Hand is Moving
40.1,1,57,Hand is Moving
40.202,1,60,Hand is Moving
40.302,1,60,Hand is Moving
40.402,1,64,Hand is Moving
40.503,1,59,Hand is Moving
40.603,1,59,Hand is Moving
40.704,1,59,Hand is Moving
40.805,1,60,Hand is Moving
40.905,1,53,Hand is Moving
41.006,1,43,Hand is Moving
41.106,1,37,Hand is at Rest
41.206,1,32,Hand is at Rest
41.307,1,32,Hand is at Rest
41.408,1,29,Hand is at Rest
41.508,1,31,Hand is at Rest
41.609,1,32,Hand is at Rest
41.709,1,31,Hand is at Rest
41.809,1,47,Hand is Moving
41.91,1,57,Hand is Moving
42.011,1,67,Hand is Moving
42.112,1,68,Hand is Moving
42.212,1,70,Hand is Moving
42.312,1,69,Hand is Moving
42.413,1,71,Hand is Moving
42.513,1,84,Hand is Moving
42.614,1,87,Hand is Moving
42.715,1,94,Hand is Moving
42.815,1,79,Hand is Moving
42.915,1,71,Hand is Moving
43.016,1,62,Hand is Moving
43.116,1,61,Hand is Moving
43.216,1,65,Hand is Moving
43.318,1,70,Hand is Moving
43.418,1,76,Hand is Moving
43.518,1,68,Hand is Moving
43.619,1,68,Hand is Moving
43.719,1,58,Hand is Moving
43.82,1,50,Hand is Moving
43.921,1,51,Hand is Moving
44.021,1,53,Hand is Moving
44.122,1,55,Hand is Moving
44.222,1,50,Hand is Moving
44.322,1,41,Hand is Moving
44.423,1,30,Hand is at Rest
44.524,1,24,Hand is at Rest
44.624,1,21,Hand is at Rest
44.725,1,22,Hand is at Rest
44.825,1,23,Hand is at Rest
44.925,1,18,Hand is at Rest
45.026,1,15,Hand is at Rest
45.127,1,12,Hand is at Rest
45.228,1,14,Hand is at Rest
45.328,1,22,Hand is at Rest
45.428,1,30,Hand is at Rest
45.529,1,33,Hand is at Rest
45.629,1,37,Hand is at Rest
45.73,1,37,Hand is at Rest
45.831,1,40,Hand is at Rest
45.931,1,45,Hand is Moving
46.031,1,53,Hand is Moving
46.132,1,65,Hand is Moving
46.232,1,74,Hand is Moving
46.333,1,74,Hand is Moving
46.434,1,70,Hand is Moving
46.534,1,80,Hand is Moving
46.635,1,96,Hand is Moving
46.735,1,116,Hand is Moving
46.835,1,135,Hand is Moving
46.936,1,150,Hand is Moving
47.037,1,157,Hand is Moving
47.137,1,151,Hand is Moving
47.238,1,139,Hand is Moving
47.338,1,134,Hand is Moving
47.438,1,133,Hand is Moving
47.539,1,120,Hand is Moving
47.64,1,102,Hand is Moving
47.74,1,80,Hand is Moving
47.841,1,59,Hand is Moving
47.941,1,41,Hand is Moving
48.041,1,26,Hand is at Rest
48.142,1,20,Hand is at Rest
48.243,1,19,Hand is at Rest
48.344,1,18,Hand is at Rest
48.444,1,15,Hand is at Rest
48.544,1,14,Hand is at Rest
48.645,1,15,Hand is at Rest
48.745,1,24,Hand is at Rest
48.846,1,32,Hand is at Rest
48.947,1,35,Hand is at Rest
49.047,1,40,Hand is at Rest
49.147,1,45,Hand is Moving
49.248,1,53,Hand is Moving
49.348,1,58,Hand is Moving
49.449,1,61,Hand is Moving
49.55,1,65,Hand is Moving
49.65,1,69,Hand is Moving
49.751,1,78,Hand is Moving
49.851,1,85,Hand is Moving
49.951,1,96,Hand is Moving
50.053,1,94,Hand is Moving
50.153,1,108,Hand is Moving
50.253,1,125,Hand is Moving
50.354,1,147,Hand is Moving
50.454,1,171,Hand is Moving
50.554,1,189,Hand is Moving
50.656,1,205,Hand is Moving
50.756,1,197,Hand is Moving
50.856,1,184,Hand is Moving
50.957,1,170,Hand is Moving
51.057,1,169,Hand is Moving
51.158,1,151,Hand is Moving
51.259,1,126,Hand is Moving
51.359,1,100,Hand is Moving
51.46,1,72,Hand is Moving
51.56,1,52,Hand is Moving
51.66,1,30,Hand is at Rest
51.761,1,21,Hand is at Rest
51.861,1,27,Hand is at Rest
51.962,1,30,Hand is at Rest
52.063,1,40,Hand is at Rest
52.163,1,51,Hand is Moving
52.263,1,70,Hand is Moving
52.364,1,85,Hand is Moving
52.464,1,91,Hand is Moving
52.566,1,101,Hand is Moving
52.666,1,114,Hand is Moving
52.766,1,125,Hand is Moving
52.867,1,127,Hand is Moving
52.967,1,125,Hand is Moving
53.067,1,122,Hand is Moving
53.169,1,116,Hand is Moving
53.269,1,103,Hand is Moving
53.369,1,97,Hand is Moving
53.47,1,102,Hand is Moving
53.57,1,104,Hand is Moving
53.67,1,105,Hand is Moving
53.772,1,103,Hand is Moving
53.872,1,102,Hand is Moving
53.972,1,106,Hand is Moving
54.073,1,102,Hand is Moving
54.173,1,97,Hand is Moving
54.274,1,93,Hand is Moving
54.375,1,84,Hand is Moving
54.475,1,74,Hand is Moving
54.576,1,63,Hand is Moving
54.676,1,50,Hand is Moving
54.776,1,42,Hand is Moving
54.877,1,34,Hand is at Rest
54.977,1,28,Hand is at Rest
55.078,1,24,Hand is at Rest
55.179,1,22,Hand is at Rest
55.279,1,22,Hand is at Rest
55.379,1,21,Hand is at Rest
55.48,1,21,Hand is at Rest
55.58,1,20,Hand is at Rest
55.682,1,22,Hand is at Rest
55.782,1,23,Hand is at Rest
55.882,1,26,Hand is at Rest
55.983,1,30,Hand is at Rest
56.083,1,32,Hand is at Rest
56.183,1,35,Hand is at Rest
56.285,1,37,Hand is at Rest
56.385,1,53,Hand is Moving
56.485,1,73,Hand is Moving
56.586,1,85,Hand is Moving
56.686,1,91,Hand is Moving
56.786,1,110,Hand is Moving
56.888,1,132,Hand is Moving
56.988,1,154,Hand is Moving
57.089,1,177,Hand is Moving
57.189,1,200,Hand is Moving
57.289,1,220,Hand is Moving
57.39,1,214,Hand is Moving
57.491,1,193,Hand is Moving
57.591,1,183,Hand is Moving
57.692,1,175,Hand is Moving
57.792,1,152,Hand is Moving
57.892,1,126,Hand is Moving
57.993,1,99,Hand is Moving
58.094,1,75,Hand is Moving
58.194,1,48,Hand is Moving
58.295,1,30,Hand is at Rest
58.395,1,22,Hand is at Rest
58.496,1,32,Hand is at Rest
58.596,1,43,Hand is Moving
58.697,1,53,Hand is Moving
58.798,1,55,Hand is Moving
58.898,1,60,Hand is Moving
58.998,1,61,Hand is Moving
59.099,1,66,Hand is Moving
59.199,1,72,Hand is Moving
59.3,1,74,Hand is Moving
59.401,1,74,Hand is Moving
59.501,1,70,Hand is Moving
59.601,1,65,Hand is Moving
59.702,1,54,Hand is Moving
59.802,1,69,Hand is Moving
59.904,1,78,Hand is Moving
60.004,1,88,Hand is Moving
60.104,1,100,Hand is Moving
60.205,1,116,Hand is Moving
60.305,1,132,Hand is Moving
60.405,1,153,Hand is Moving
60.506,1,170,Hand is Moving
60.607,1,181,Hand is Moving
60.707,1,185,Hand is Moving
60.808,1,171,Hand is Moving
60.908,1,158,Hand is Moving
61.008,1,147,Hand is Moving
61.109,1,126,Hand is Moving
61.21,1,103,Hand is Moving
61.31,1,80,Hand is Moving
61.411,1,57,Hand is Moving
61.511,1,35,Hand is at Rest
0.0,2,-1,Hand is at Rest
0.1,2,-1,Hand is at Rest
0.2,2,-1,Hand is at Rest
0.301,2,-1,Hand is at Rest
0.401,2,0,Hand is at Rest
0.501,2,0,Hand is at Rest
0.602,2,0,Hand is at Rest
0.702,2,0,Hand is at Rest
0.802,2,1,Hand is at Rest
0.903,2,1,Hand is at Rest
1.003,2,2,Hand is at Rest
1.103,2,2,Hand is at Rest
1.204,2,2,Hand is at Rest
1.304,2,4,Hand is at Rest
1.404,2,6,Hand is at Rest
1.505,2,8,Hand is at Rest
1.605,2,10,Hand is at Rest
1.707,2,15,Hand is at Rest
1.807,2,16,Hand is at Rest
1.907,2,17,Hand is at Rest
2.008,2,17,Hand is at Rest
2.108,2,19,Hand is at Rest
2.208,2,21,Hand is at Rest
2.309,2,19,Hand is at Rest
2.409,2,21,Hand is at Rest
2.51,2,23,Hand is at Rest
2.611,2,24,Hand is at Rest
2.711,2,25,Hand is at Rest
2.811,2,32,Hand is at Rest
2.912,2,38,Hand is Moving
3.012,2,49,Hand is Moving
3.112,2,52,Hand is Moving
3.213,2,61,Hand is Moving
3.313,2,72,Hand is Moving
3.415,2,80,Hand is Moving
3.515,2,85,Hand is Moving
3.615,2,83,Hand is Moving
3.716,2,79,Hand is Moving
3.816,2,77,Hand is Moving
3.916,2,77,Hand is Moving
4.017,2,74,Hand is Moving
4.117,2,79,Hand is Moving
4.218,2,81,Hand is Moving
4.319,2,75,Hand is Moving
4.419,2,68,Hand is Moving
4.519,2,68,Hand is Moving
4.62,2,69,Hand is Moving
4.72,2,72,Hand is Moving
4.82,2,69,Hand is Moving
4.921,2,62,Hand is Moving
5.022,2,55,Hand is Moving
5.123,2,44,Hand is Moving
5.223,2,34,Hand is at Rest
5.323,2,29,Hand is at Rest
5.424,2,25,Hand is at Rest
5.524,2,19,Hand is at Rest
5.624,2,16,Hand is at Rest
5.725,2,13,Hand is at Rest
5.825,2,13,Hand is at Rest
5.926,2,15,Hand is at Rest
6.027,2,15,Hand is at Rest
6.127,2,17,Hand is at Rest
6.227,2,16,Hand is at Rest
6.328,2,16,Hand is at Rest
6.428,2,17,Hand is at Rest
6.529,2,16,Hand is at Rest
6.629,2,17,Hand is at Rest
6.73,2,18,Hand is at Rest
6.831,2,21,Hand is at Rest
6.931,2,25,Hand is at Rest
7.031,2,37,Hand is at Rest
7.132,2,42,Hand is Moving
7.232,2,45,Hand is Moving
7.332,2,52,Hand is Moving
7.433,2,63,Hand is Moving
7.534,2,75,Hand is Moving
7.634,2,89,Hand is Moving
7.735,2,102,Hand is Moving
7.835,2,108,Hand is Moving
7.936,2,109,Hand is Moving
8.036,2,96,Hand is Moving
8.136,2,95,Hand is Moving
8.237,2,96,Hand is Moving
8.337,2,94,Hand is Moving
8.438,2,91,Hand is Moving
8.539,2,87,Hand is Moving
8.639,2,78,Hand is Moving
8.739,2,70,Hand is Moving
8.84,2,65,Hand is Moving
8.94,2,63,Hand is Moving
9.04,2,63,Hand is Moving
9.141,2,60,Hand is Moving
9.242,2,55,Hand is Moving
9.342,2,50,Hand is Moving
9.443,2,44,Hand is Moving
9.543,2,36,Hand is at Rest
9.644,2,30,Hand is at Rest
9.744,2,27,Hand is at Rest
9.844,2,26,Hand is at Rest
9.945,2,24,Hand is at Rest
10.046,2,28,Hand is at Rest
10.146,2,26,Hand is at Rest
10.247,2,30,Hand is at Rest
10.347,2,34,Hand is at Rest
10.447,2,33,Hand is at Rest
10.548,2,36,Hand is at Rest
10.648,2,42,Hand is Moving
10.749,2,45,Hand is Moving
10.85,2,49,Hand is Moving
10.95,2,57,Hand is Moving
11.051,2,65,Hand is Moving
11.151,2,75,Hand is Moving
11.251,2,81,Hand is Moving
11.353,2,79,Hand is Moving
11.453,2,81,Hand is Moving
11.553,2,81,Hand is Moving
11.654,2,75,Hand is Moving
11.754,2,68,Hand is Moving
11.854,2,59,Hand is Moving
11.956,2,49,Hand is Moving
12.056,2,38,Hand is Moving
12.156,2,32,Hand is at Rest
12.257,2,22,Hand is at Rest
12.357,2,20,Hand is at Rest
12.457,2,20,Hand is at Rest
12.559,2,21,Hand is at Rest
12.659,2,22,Hand is at Rest
12.76,2,25,Hand is at Rest
12.86,2,28,Hand is at Rest
12.96,2,31,Hand is at Rest
13.061,2,31,Hand is at Rest
13.161,2,32,Hand is at Rest
13.262,2,38,Hand is Moving
13.363,2,49,Hand is Moving
13.463,2,66,Hand is Moving
13.563,2,86,Hand is Moving
13.664,2,96,Hand is Moving
13.764,2,94,Hand is Moving
13.865,2,91,Hand is Moving
13.966,2,96,Hand is Moving
14.066,2,112,Hand is Moving
14.167,2,129,Hand is Moving
14.267,2,145,Hand is Moving
14.367,2,152,Hand is Moving
14.469,2,143,Hand is Moving
14.569,2,127,Hand is Moving
14.669,2,120,Hand is Moving
14.77,2,121,Hand is Moving
14.87,2,122,Hand is Moving
14.97,2,117,Hand is Moving
15.072,2,104,Hand is Moving
15.172,2,88,Hand is Moving
15.272,2,77,Hand is Moving
15.373,2,60,Hand is Moving
15.473,2,53,Hand is Moving
15.574,2,48,Hand is Moving
15.675,2,42,Hand is Moving
15.775,2,41,Hand is Moving
15.876,2,40,Hand is Moving
15.976,2,41,Hand is Moving
16.076,2,39,Hand is Moving
16.177,2,40,Hand is Moving
16.277,2,37,Hand is at Rest
16.378,2,37,Hand is at Rest
16.479,2,36,Hand is at Rest
