time,filtered_emg,gesture
0.0,-1,0
0.05,-1,0
0.1,-1,0
0.15,-1,0
0.2,4,0
0.251,7,0
0.302,8,0
0.352,9,0
0.402,9,0
0.453,9,0
0.503,10,0
0.553,10,0
0.604,11,0
0.655,11,0
0.705,10,0
0.755,9,0
0.805,8,0
0.857,10,0
0.907,12,0
0.957,14,0
1.007,15,0
1.058,15,0
1.108,14,0
1.159,16,0
1.21,17,0
1.26,19,0
1.31,21,0
1.36,21,0
1.412,20,0
1.462,19,0
1.512,18,0
1.563,18,0
1.613,18,0
1.664,16,0
1.715,16,0
1.765,15,0
1.815,16,0
1.865,17,0
1.916,21,0
1.967,23,0
2.017,29,0
2.068,31,1
2.118,30,1
2.168,33,1
2.219,32,1
2.27,32,1
2.32,34,1
2.37,31,1
2.421,30,1
2.471,27,0
2.522,23,0
2.572,23,0
2.623,26,0
2.673,34,1
2.723,40,1
2.775,48,1
2.825,45,1
2.875,44,1
2.926,43,1
2.976,45,1
3.026,44,1
3.077,47,1
3.128,49,1
3.178,44,1
3.228,40,1
3.279,34,1
3.33,32,1
3.38,35,1
3.43,31,1
3.481,30,1
3.531,29,0
3.581,24,0
3.633,23,0
3.683,18,0
3.733,18,0
3.783,23,0
3.834,29,0
3.885,32,1
3.935,38,1
3.986,37,1
4.036,39,1
4.086,45,1
4.137,49,1
4.188,55,1
4.238,58,1
4.288,53,1
4.339,47,1
4.389,43,1
4.44,38,1
4.491,42,1
4.541,39,1
4.591,35,1
4.641,31,1
4.692,29,0
4.743,28,0
4.793,32,1
4.844,37,1
4.894,40,1
4.944,42,1
4.995,42,1
5.046,42,1
5.096,42,1
5.146,40,1
5.197,35,1
5.248,31,1
5.298,28,0
5.349,23,0
5.399,20,0
5.449,17,0
5.499,14,0
5.551,13,0
5.601,11,0
5.651,11,0
5.702,9,0
5.752,8,0
5.803,6,0
5.853,6,0
5.904,5,0
5.954,5,0
6.004,6,0
6.055,6,0
6.106,7,0
6.156,7,0
6.206,8,0
6.257,9,0
6.307,9,0
6.358,8,0
6.409,8,0
6.459,7,0
6.509,8,0
6.56,8,0
6.61,9,0
6.661,9,0
6.711,8,0
6.762,7,0
6.812,6,0
6.862,7,0
6.914,7,0
6.964,8,0
7.014,8,0
7.064,7,0
7.115,7,0
7.165,7,0
7.216,7,0
7.267,8,0
7.317,8,0
7.367,7,0
7.417,8,0
7.469,8,0
7.519,9,0
7.569,9,0
7.62,8,0
7.67,9,0
7.72,10,0
7.772,11,0
7.822,13,0
7.872,17,0
7.922,18,0
7.973,21,0
8.024,24,0
8.074,29,0
8.125,29,0
8.175,27,0
8.225,27,0
8.275,27,0
8.327,24,0
8.377,23,0
8.427,23,0
8.478,22,0
8.528,18,0
8.579,15,0
8.629,20,0
8.68,20,0
8.73,24,0
8.78,24,0
8.832,25,0
8.882,23,0
8.932,22,0
8.983,19,0
9.033,21,0
9.083,22,0
9.134,21,0
9.185,23,0
9.235,21,0
9.285,26,0
9.336,34,1
9.387,39,1
9.437,49,1
9.487,52,1
9.538,50,1
9.588,48,1
9.638,53,1
9.69,58,1
9.74,60,1
9.79,57,1
9.84,50,1
9.891,47,1
9.942,39,1
9.992,37,1
10.043,64,1
10.093,90,1
10.143,85,1
10.194,89,1
10.245,88,1
10.295,93,1
10.346,101,1
10.396,114,1
10.446,113,1
10.498,123,1
10.548,97,1
10.598,71,1
10.649,73,1
10.699,75,1
10.749,78,1
10.801,86,1
10.851,90,1
10.901,84,1
10.952,96,1
11.002,95,1
11.053,106,1
11.104,119,1
11.154,127,1
11.204,129,1
11.255,136,1
11.305,132,1
11.356,126,1
11.407,123,1
11.457,112,1
11.507,104,1
11.558,94,1
11.609,82,1
11.659,71,1
11.71,63,1
11.76,53,1
11.81,50,1
11.862,49,1
11.912,53,1
11.962,55,1
12.013,55,1
12.063,55,1
12.113,54,1
12.165,51,1
12.215,47,1
12.265,41,1
12.316,34,1
12.366,26,0
12.417,17,0
12.468,14,0
12.518,11,0
12.568,9,0
12.619,9,0
12.669,8,0
12.72,7,0
12.771,7,0
12.821,7,0
12.871,7,0
12.922,7,0
12.973,8,0
13.023,7,0
13.074,7,0
13.124,6,0
13.174,7,0
13.225,7,0
13.276,9,0
13.326,8,0
13.377,8,0
13.427,8,0
13.477,7,0
13.529,7,0
13.579,7,0
13.629,7,0
13.68,6,0
13.73,6,0
13.78,5,0
13.832,5,0
13.882,6,0
13.932,6,0
13.983,6,0
14.033,8,0
14.084,8,0
14.135,9,0
14.185,9,0
14.235,9,0
14.286,10,0
14.337,11,0
14.387,10,0
14.438,10,0
14.488,10,0
14.538,9,0
14.589,10,0
14.64,10,0
14.69,11,0
14.741,11,0
14.791,9,0
14.841,8,0
14.893,10,0
14.943,10,0
14.993,9,0
15.044,11,0
15.094,13,0
15.144,14,0
15.196,13,0
15.246,14,0
15.296,20,0
15.347,22,0
15.397,24,0
15.448,26,0
15.499,30,1
15.549,33,1
15.599,30,1
15.65,35,1
15.7,41,1
15.751,44,1
15.802,41,1
15.852,43,1
15.902,48,1
15.953,55,1
16.004,59,1
16.054,66,1
16.105,75,1
16.155,83,1
16.205,87,1
16.257,84,1
16.307,82,1
16.357,80,1
16.408,72,1
16.458,66,1
16.508,64,1
16.56,56,1
16.61,53,1
16.66,46,1
16.711,40,1
16.761,37,1
16.812,39,1
16.863,42,1
16.913,48,1
16.963,52,1
17.014,49,1
17.064,49,1
17.115,46,1
17.166,39,1
17.216,41,1
17.266,45,1
17.317,48,1
17.368,47,1
17.418,42,1
17.469,36,1
17.519,34,1
17.569,36,1
17.62,39,1
17.671,48,1
17.721,43,1
17.772,46,1
17.822,45,1
17.872,43,1
17.924,46,1
17.974,48,1
18.024,52,1
18.075,47,1
18.125,40,1
18.176,35,1
18.227,41,1
18.277,33,1
18.327,37,1
18.378,44,1
18.428,46,1
18.479,53,1
18.53,60,1
18.58,69,1
18.63,81,1
18.681,82,1
18.732,79,1
18.782,85,1
18.833,79,1
18.883,73,1
18.933,69,1
18.984,61,1
19.035,52,1
19.085,46,1
19.136,37,1
19.186,37,1
19.236,37,1
19.288,35,1
19.338,34,1
19.388,32,1
19.439,28,0
19.489,27,0
19.539,24,0
19.591,22,0
19.641,19,0
19.691,15,0
19.742,13,0
19.792,11,0
19.843,12,0
19.894,11,0
19.944,12,0
19.994,12,0
20.045,12,0
20.096,11,0
20.146,11,0
20.197,10,0
20.247,9,0
20.297,7,0
20.348,6,0
20.399,6,0
20.449,6,0
20.5,6,0
20.55,6,0
20.6,6,0
20.652,5,0
20.702,6,0
20.752,6,0
20.803,6,0
20.853,6,0
20.903,6,0
20.955,7,0
21.005,8,0
21.055,7,0
21.106,7,0
21.156,9,0
21.207,10,0
21.258,12,0
21.308,14,0
21.358,17,0
21.409,25,0
21.459,35,1
21.51,38,1
21.561,45,1
21.611,47,1
21.661,47,1
21.712,48,1
21.763,46,1
21.813,46,1
21.864,46,1
21.914,45,1
21.964,43,1
22.016,42,1
22.066,44,1
22.116,49,1
22.167,61,1
22.217,71,1
22.267,83,1
22.319,86,1
22.369,90,1
22.419,84,1
22.47,85,1
22.52,92,1
22.571,86,1
22.622,83,1
22.672,71,1
22.722,75,1
22.773,70,1
22.823,75,1
22.874,75,1
22.925,82,1
22.975,74,1
23.025,72,1
23.076,69,1
23.127,75,1
23.177,85,1
23.228,80,1
23.278,88,1
23.328,90,1
23.379,97,1
23.43,100,1
23.48,99,1
23.531,93,1
23.581,100,1
23.631,91,1
23.683,78,1
23.733,74,1
23.783,62,1
23.834,50,1
23.884,39,1
23.934,35,1
23.986,41,1
24.036,47,1
24.086,41,1
24.137,41,1
24.187,46,1
24.238,39,1
24.289,45,1
24.339,53,1
24.389,60,1
24.44,62,1
24.491,62,1
24.541,65,1
24.592,66,1
24.642,79,1
24.692,88,1
24.743,101,1
24.794,102,1
24.844,101,1
24.895,92,1
24.945,95,1
24.995,96,1
25.047,96,1
25.097,105,1
25.147,90,1
25.198,78,1
25.248,68,1
25.298,64,1
25.35,61,1
25.4,68,1
25.45,66,1
25.501,67,1
25.551,65,1
25.602,62,1
25.653,69,1
25.703,74,1
25.753,74,1
25.804,72,1
25.854,69,1
25.905,64,1
25.956,54,1
26.006,44,1
26.056,37,1
26.107,29,0
26.158,24,0
26.208,20,0
26.259,19,0
26.309,16,0
26.359,17,0
26.411,16,0
26.461,19,0
26.511,19,0
26.562,18,0
26.612,18,0
26.662,18,0
26.714,17,0
26.764,16,0
26.814,16,0
26.865,13,0
26.915,10,0
26.966,7,0
27.017,9,0
27.067,9,0
27.117,8,0
27.168,8,0
27.218,8,0
27.269,7,0
27.32,8,0
27.37,9,0
27.42,10,0
27.471,12,0
27.522,11,0
27.572,11,0
27.623,12,0
27.673,12,0
27.723,11,0
27.774,10,0
27.825,11,0
27.875,11,0
27.926,10,0
27.976,8,0
28.026,9,0
28.078,11,0
28.128,10,0
28.178,9,0
28.229,9,0
28.279,9,0
28.329,9,0
28.381,9,0
28.431,9,0
28.481,10,0
28.532,10,0
28.582,10,0
28.633,12,0
28.684,12,0
28.734,13,0
28.784,12,0
28.835,12,0
28.886,13,0
28.936,12,0
28.987,13,0
29.037,17,0
29.087,26,0
29.138,35,1
29.189,49,1
29.239,60,1
29.29,72,1
29.34,79,1
29.39,84,1
29.442,88,1
29.492,93,1
29.542,96,1
29.593,94,1
29.643,92,1
29.693,90,1
29.745,81,1
29.795,69,1
29.845,66,1
29.896,74,1
29.946,85,1
29.997,79,1
30.048,83,1
30.098,91,1
30.148,101,1
30.199,111,1
30.249,125,1
30.3,145,1
30.351,153,1
30.401,145,1
30.451,136,1
30.502,136,1
30.553,127,1
30.603,111,1
30.654,92,1
30.704,73,1
30.754,60,1
30.806,43,1
30.856,31,1
30.906,33,1
30.957,35,1
31.007,44,1
31.057,53,1
31.109,59,1
31.159,68,1
31.209,77,1
31.26,82,1
31.31,84,1
31.361,84,1
31.412,79,1
31.462,73,1
31.512,64,1
31.563,54,1
31.613,46,1
31.665,36,1
31.715,26,0
31.765,20,0
31.816,15,0
31.866,14,0
31.917,12,0
31.968,11,0
32.018,10,0
32.068,10,0
32.119,12,0
32.169,12,0
32.22,13,0
32.271,14,0
32.321,15,0
32.371,15,0
32.422,16,0
32.473,13,0
32.523,13,0
32.574,13,0
32.624,11,0
32.674,10,0
32.726,9,0
32.776,8,0
32.826,6,0
32.877,6,0
32.927,5,0
32.977,6,0
33.029,7,0
33.079,6,0
33.129,7,0
33.18,8,0
33.23,8,0
33.281,8,0
33.332,9,0
33.382,8,0
33.432,10,0
33.483,9,0
33.533,9,0
33.584,8,0
33.635,8,0
33.685,7,0
33.735,6,0
33.786,5,0
33.837,5,0
33.887,5,0
33.938,4,0
33.988,5,0
34.038,4,0
34.089,5,0
34.14,6,0
34.19,7,0
34.241,7,0
34.291,7,0
34.341,8,0
34.393,7,0
34.443,6,0
34.493,6,0
34.544,7,0
34.594,6,0
34.644,7,0
34.696,9,0
34.746,12,0
34.796,14,0
34.847,18,0
34.897,22,0
34.948,28,0
34.999,32,1
35.049,37,1
35.099,38,1
35.15,42,1
35.201,46,1
35.251,49,1
35.302,49,1
35.352,50,1
35.402,50,1
35.453,46,1
35.504,43,1
35.554,43,1
35.605,42,1
35.655,36,1
35.705,33,1
35.757,27,0
35.807,31,1
35.857,32,1
35.908,33,1
35.958,30,1
36.008,31,1
36.06,29,0
36.11,28,0
36.16,33,1
36.211,37,1
36.261,44,1
36.312,40,1
36.363,35,1
36.413,37,1
36.463,46,1
36.514,52,1
36.564,60,1
36.615,69,1
36.666,73,1
36.716,66,1
36.766,63,1
36.817,62,1
36.868,65,1
36.918,62,1
36.969,54,1
37.019,45,1
37.069,39,1
37.121,34,1
37.171,30,1
37.221,33,1
37.272,33,1
37.322,38,1
37.372,40,1
37.424,40,1
37.474,43,1
37.524,48,1
37.575,46,1
37.625,42,1
37.676,39,1
37.727,38,1
37.777,37,1
37.827,36,1
37.878,37,1
37.928,35,1
37.979,36,1
38.03,34,1
38.08,32,1
38.13,32,1
38.181,33,1
38.232,31,1
38.282,27,0
38.333,24,0
38.383,20,0
38.433,17,0
38.484,14,0
38.535,11,0
38.585,11,0
38.636,10,0
38.686,9,0
38.736,9,0
38.788,8,0
38.838,7,0
38.888,6,0
38.939,7,0
38.989,6,0
39.04,6,0
39.091,7,0
39.141,8,0
39.191,9,0
39.242,10,0
39.292,11,0
39.343,12,0
39.394,11,0
39.444,10,0
39.494,10,0
39.545,11,0
39.596,10,0
39.646,10,0
39.697,9,0
39.747,8,0
39.797,9,0
39.848,10,0
39.899,12,0
39.949,14,0
40.0,15,0
40.05,15,0
40.1,15,0
40.152,15,0
40.202,14,0
40.252,13,0
40.303,11,0
40.353,9,0
40.403,7,0
40.455,6,0
40.505,6,0
40.555,5,0
40.606,5,0
40.656,7,0
40.707,8,0
40.758,10,0
40.808,13,0
40.858,16,0
40.909,17,0
40.96,17,0
41.01,16,0
41.061,18,0
41.111,21,0
41.161,21,0
41.212,21,0
41.263,22,0
41.313,22,0
41.364,22,0
41.414,23,0
41.464,24,0
41.516,26,0
41.566,27,0
41.616,23,0
41.667,25,0
41.717,26,0
41.767,24,0
41.819,24,0
41.869,23,0
41.919,23,0
41.97,22,0
42.02,24,0
42.071,26,0
42.122,28,0
42.172,24,0
42.222,24,0
42.273,27,0
42.323,29,0
42.374,36,1
42.425,35,1
42.475,35,1
42.525,31,1
42.576,29,0
42.627,33,1
42.677,40,1
42.728,41,1
42.778,41,1
42.828,33,1
42.88,25,0
42.93,28,0
42.98,28,0
43.031,28,0
43.081,26,0
43.131,20,0
43.183,16,0
43.233,17,0
43.283,19,0
43.334,29,0
43.384,34,1
43.435,32,1
43.486,40,1
43.536,42,1
43.586,44,1
43.637,51,1
43.687,51,1
43.738,50,1
43.789,55,1
43.839,53,1
43.889,56,1
43.94,55,1
43.991,48,1
44.041,48,1
44.092,49,1
44.142,50,1
44.192,52,1
44.243,58,1
44.294,59,1
44.344,61,1
44.395,61,1
44.445,67,1
44.495,71,1
44.547,75,1
44.597,74,1
44.647,70,1
44.698,67,1
44.748,61,1
44.798,53,1
44.85,45,1
44.9,39,1
44.95,34,1
45.001,29,0
45.051,23,0
45.102,19,0
45.153,16,0
45.203,15,0
45.253,14,0
45.304,13,0
45.355,12,0
45.405,13,0
45.456,14,0
45.506,14,0
45.556,14,0
45.607,14,0
45.658,13,0
45.708,13,0
45.759,11,0
45.809,11,0
45.859,10,0
45.911,9,0
45.961,8,0
46.011,8,0
46.062,8,0
46.112,8,0
46.162,8,0
46.214,8,0
46.264,8,0
46.314,8,0
46.365,8,0
46.415,7,0
46.466,8,0
46.517,9,0
46.567,10,0
46.617,11,0
46.668,12,0
46.718,13,0
46.769,13,0
46.82,13,0
46.87,12,0
46.92,11,0
46.971,10,0
47.022,9,0
47.072,9,0
47.123,10,0
47.173,14,0
47.223,18,0
47.275,24,0
47.325,30,1
47.375,32,1
47.426,36,1
47.476,37,1
47.526,36,1
47.578,34,1
47.628,34,1
47.678,30,1
47.729,26,0
47.779,23,0
47.83,21,0
47.881,27,0
47.931,32,1
47.981,45,1
48.032,50,1
48.082,52,1
48.133,54,1
48.184,61,1
48.234,67,1
48.284,66,1
48.335,65,1
48.386,59,1
48.436,51,1
48.487,41,1
48.537,41,1
48.587,40,1
48.638,38,1
48.689,31,1
48.739,28,0
48.79,30,1
48.84,30,1
48.89,35,1
48.942,38,1
48.992,38,1
49.042,36,1
49.093,39,1
49.143,45,1
49.193,44,1
49.245,41,1
49.295,42,1
49.345,40,1
49.396,33,1
49.446,30,1
49.497,31,1
49.548,34,1
49.598,35,1
49.648,34,1
49.699,33,1
49.75,32,1
49.8,29,0
49.851,34,1
49.901,38,1
49.951,48,1
50.002,54,1
50.053,59,1
50.103,56,1
50.154,52,1
50.204,52,1
50.254,57,1
