time,filtered_emg
0.0,-1
0.1,-1
0.2,-1
0.301,-1
0.401,8
0.501,12
0.602,16
0.702,18
0.802,24
0.903,39
1.003,41
1.103,40
1.205,54
1.305,60
1.405,60
1.506,61
1.606,60
1.707,68
1.807,65
1.907,52
2.009,60
2.109,69
2.209,71
2.31,82
2.41,95
2.51,98
2.611,101
2.711,93
2.811,93
2.913,95
3.013,91
3.113,80
3.214,63
3.314,46
3.415,30
3.515,24
3.615,18
3.717,18
3.817,20
3.917,22
4.018,26
4.118,38
4.218,44
4.319,51
4.419,52
4.52,60
4.621,60
4.721,64
4.822,60
4.922,58
5.022,49
5.123,45
5.223,46
5.323,46
5.425,52
5.525,53
5.625,66
5.726,76
5.826,83
5.926,86
6.027,86
6.127,77
6.228,74
6.329,70
6.429,64
6.53,54
6.63,41
6.73,28
6.831,20
6.931,14
7.032,13
7.133,13
7.233,10
7.333,7
7.434,9
7.534,10
7.634,15
7.735,21
7.835,22
7.937,31
8.037,38
8.137,46
8.238,51
8.338,62
8.438,59
8.539,67
8.639,64
8.74,63
8.841,64
8.941,60
9.041,64
9.142,57
9.242,63
9.342,69
9.443,83
9.544,86
9.645,93
9.745,92
9.845,93
9.946,89
10.046,78
10.146,78
10.247,68
10.348,54
10.448,38
10.549,26
10.649,17
10.749,13
10.85,10
10.951,9
11.052,8
11.152,8
11.252,7
11.353,5
11.453,5
11.554,5
11.655,5
11.755,6
11.855,5
11.956,6
12.056,7
12.156,7
12.258,8
12.358,9
12.459,11
12.559,13
12.659,14
12.76,15
12.861,20
12.961,28
13.062,28
13.162,36
13.262,35
13.363,39
13.464,41
13.564,47
13.665,48
13.765,48
13.865,53
13.966,52
14.067,55
14.168,56
14.268,65
14.368,65
14.469,74
14.569,79
14.67,89
14.771,95
14.871,94
14.971,91
15.072,90
15.172,87
15.272,82
15.374,81
15.474,69
15.575,55
15.675,43
15.775,35
15.876,28
15.977,22
16.077,19
16.178,14
16.278,10
16.378,6
16.479,5
16.58,15
16.68,15
16.781,23
16.881,27
16.982,37
17.082,48
17.183,55
17.284,60
17.384,66
17.484,66
17.585,62
17.685,66
17.786,60
17.887,65
17.987,57
18.087,53
18.188,54
18.288,50
18.388,55
18.49,68
18.59,75
18.691,86
18.791,94
18.891,93
18.992,94
19.093,91
19.193,84
19.294,85
19.394,77
19.494,66
19.595,54
19.696,40
19.796,28
19.897,20
19.997,17
20.098,13
20.198,11
20.299,10
20.4,9
20.5,7
20.6,6
20.701,6
20.801,8
20.902,12
21.003,15
21.103,15
21.203,22
21.304,34
21.404,40
21.505,57
21.606,66
21.706,80
21.807,78
21.907,81
22.007,80
22.108,82
22.209,82
22.309,84
22.41,86
22.51,83
22.61,89
22.711,89
22.812,99
22.913,95
23.013,93
23.113,91
23.214,85
23.314,73
23.415,66
23.516,53
23.616,38
23.716,24
23.817,15
23.917,12
24.018,13
24.119,16
24.219,17
24.32,18
24.42,21
24.52,25
24.622,33
24.722,41
24.822,40
24.923,46
25.023,61
25.123,71
25.224,73
25.325,82
25.425,85
25.526,96
25.626,97
25.726,94
25.827,105
25.928,99
26.029,100
26.129,109
26.229,127
26.33,135
26.43,142
26.531,136
26.632,139
26.732,135
26.832,125
26.933,124
27.033,108
27.134,86
27.235,63
27.335,45
27.436,31
27.536,21
27.636,11
27.738,17
27.838,27
27.938,34
28.039,41
28.139,52
28.239,56
28.34,56
28.441,63
28.541,68
28.642,74
28.742,70
28.843,63
28.943,61
29.044,57
29.145,55
29.245,65
29.345,78
29.446,85
29.546,91
29.647,90
29.748,94
29.848,91
29.948,89
30.049,91
30.149,84
30.251,70
30.351,55
30.451,43
30.552,33
30.652,26
30.752,22
30.854,19
30.954,15
31.054,14
31.155,27
31.255,40
31.355,50
31.457,61
31.557,62
31.657,65
31.758,71
31.858,83
31.959,94
32.06,91
32.16,76
32.261,66
32.361,61
32.461,54
32.562,63
32.662,72
32.763,76
32.864,75
32.964,70
33.064,69
33.165,70
33.265,71
33.367,69
33.467,64
33.567,53
33.668,42
33.768,33
33.868,23
33.97,18
34.07,18
34.17,16
34.271,12
34.371,10
34.471,9
34.573,9
34.673,7
34.774,7
34.874,6
34.974,15
35.075,26
35.175,37
35.276,50
35.377,64
35.477,67
35.577,68
35.678,78
35.778,81
35.879,87
35.98,84
36.08,87
36.18,76
36.281,76
36.381,80
36.483,97
36.583,116
36.683,126
36.784,137
36.884,136
36.984,130
37.086,121
37.186,123
37.286,112
37.387,93
37.487,73
37.587,53
37.689,37
37.789,25
37.89,21
37.99,22
38.09,18
38.191,16
38.292,17
38.392,20
38.493,21
38.593,26
38.693,28
38.794,34
38.895,33
38.995,36
39.096,36
39.196,39
39.297,43
39.397,41
39.497,46
39.599,39
39.699,40
39.799,36
39.9,44
40.0,50
40.1,57
40.202,60
40.302,60
40.402,64
40.503,59
40.603,59
40.704,59
40.805,60
40.905,53
41.006,43
41.106,37
41.206,32
41.307,32
41.408,29
41.508,31
41.609,32
41.709,31
41.809,47
41.91,57
42.011,67
42.112,68
42.212,70
42.312,69
42.413,71
42.513,84
42.614,87
42.715,94
42.815,79
42.915,71
43.016,62
43.116,61
43.216,65
43.318,70
43.418,76
43.518,68
43.619,68
43.719,58
43.82,50
43.921,51
44.021,53
44.122,55
44.222,50
44.322,41
44.423,30
44.524,24
44.624,21
44.725,22
44.825,23
44.925,18
45.026,15
45.127,12
45.228,14
45.328,22
45.428,30
45.529,33
45.629,37
45.73,37
45.831,40
45.931,45
46.031,53
46.132,65
46.232,74
46.333,74
46.434,70
46.534,80
46.635,96
46.735,116
46.835,135
46.936,150
47.037,157
47.137,151
47.238,139
47.338,134
47.438,133
47.539,120
47.64,102
47.74,80
47.841,59
47.941,41
48.041,26
48.142,20
48.243,19
48.344,18
48.444,15
48.544,14
48.645,15
48.745,24
48.846,32
48.947,35
49.047,40
49.147,45
49.248,53
49.348,58
49.449,61
49.55,65
49.65,69
49.751,78
49.851,85
49.951,96
50.053,94
50.153,108
50.253,125
50.354,147
50.454,171
50.554,189
50.656,205
50.756,197
50.856,184
50.957,170
51.057,169
51.158,151
51.259,126
51.359,100
51.46,72
51.56,52
51.66,30
51.761,21
51.861,27
51.962,30
52.063,40
52.163,51
52.263,70
52.364,85
52.464,91
52.566,101
52.666,114
52.766,125
52.867,127
52.967,125
53.067,122
53.169,116
53.269,103
53.369,97
53.47,102
53.57,104
53.67,105
53.772,103
53.872,102
53.972,106
54.073,102
54.173,97
54.274,93
54.375,84
54.475,74
54.576,63
54.676,50
54.776,42
54.877,34
54.977,28
55.078,24
55.179,22
55.279,22
55.379,21
55.48,21
55.58,20
55.682,22
55.782,23
55.882,26
55.983,30
56.083,32
56.183,35
56.285,37
56.385,53
56.485,73
56.586,85
56.686,91
56.786,110
56.888,132
56.988,154
57.089,177
57.189,200
57.289,220
57.39,214
57.491,193
57.591,183
57.692,175
57.792,152
57.892,126
57.993,99
58.094,75
58.194,48
58.295,30
58.395,22
58.496,32
58.596,43
58.697,53
58.798,55
58.898,60
58.998,61
59.099,66
59.199,72
59.3,74
59.401,74
59.501,70
59.601,65
59.702,54
59.802,69
59.904,78
60.004,88
60.104,100
60.205,116
