time, filtered_emg
1,194.0
2,194.0
4,195.0
5,196.0
6,195.0
7,195.0
9,195.0
10,196.0
11,200.0
13,203.0
16,206.0
24,216.0
32,212.0
40,217.0
49,219.0
58,224.0
66,217.0
74,212.0
82,205.0
91,205.0
99,202.0
107,204.0
117,205.0
126,206.0
136,215.0
145,211.0
154,208.0
163,208.0
173,204.0
182,204.0
192,198.0
201,195.0
210,192.0
220,194.0
229,196.0
238,197.0
247,196.0
258,202.0
267,200.0
276,203.0
285,207.0
294,209.0
304,203.0
313,205.0
323,206.0
332,206.0
342,210.0
351,206.0
360,209.0
369,217.0
378,214.0
389,214.0
398,212.0
407,213.0
416,212.0
425,210.0
435,221.0
444,223.0
454,229.0
463,240.0
473,232.0
482,228.0
491,219.0
500,214.0
509,212.0
520,208.0
529,212.0
538,215.0
547,215.0
557,216.0
566,212.0
575,214.0
585,209.0
594,216.0
604,217.0
613,224.0
622,222.0
631,224.0
641,219.0
651,210.0
660,207.0
669,200.0
678,198.0
688,197.0
697,199.0
706,206.0
716,214.0
726,219.0
735,226.0
744,220.0
753,219.0
762,214.0
772,213.0
781,213.0
791,212.0
800,215.0
809,217.0
819,218.0
828,218.0
837,213.0
846,215.0
857,213.0
866,214.0
875,214.0
884,211.0
893,209.0
903,208.0
912,211.0
922,208.0
931,211.0
941,204.0
950,203.0
959,205.0
968,211.0
977,212.0
988,206.0
997,207.0
1006,211.0
1016,220.0
1027,228.0
1037,234.0
1047,238.0
1058,242.0
1069,238.0
1079,241.0
1089,236.0
1099,229.0
1110,225.0
1121,225.0
1131,226.0
1141,226.0
1152,224.0
1162,223.0
1172,222.0
1183,221.0
1193,221.0
1204,220.0
1214,218.0
1224,211.0
1234,214.0
1245,212.0
1256,209.0
1266,207.0
1276,206.0
1287,208.0
1297,207.0
1307,210.0
1318,214.0
1329,214.0
1339,211.0
1349,208.0
1359,206.0
1370,204.0
1380,206.0
1391,216.0
1401,225.0
1412,232.0
1422,239.0
1432,236.0
1442,231.0
1454,227.0
1464,229.0
1474,228.0
1484,230.0
1495,232.0
1505,229.0
1516,230.0
1526,232.0
1537,229.0
1547,227.0
1557,222.0
1567,218.0
1577,214.0
1589,208.0
1599,207.0
1609,208.0
1619,217.0
1630,227.0
1640,227.0
1651,225.0
1661,218.0
1672,211.0
1682,208.0
1692,211.0
1702,213.0
1713,212.0
1724,212.0
1734,213.0
1744,206.0
1755,207.0
1765,214.0
1775,216.0
1786,214.0
1797,217.0
1807,219.0
1817,221.0
1827,219.0
1838,223.0
1849,226.0
1859,219.0
1869,210.0
1880,212.0
1890,217.0
1900,228.0
1910,230.0
1922,236.0
1932,244.0
1942,259.0
1952,255.0
1963,256.0
1973,253.0
1984,263.0
1994,257.0
2004,257.0
2015,258.0
2025,280.0
2035,281.0
2045,269.0
2057,267.0
2067,273.0
2077,284.0
2087,277.0
2098,286.0
2108,284.0
2119,289.0
2129,280.0
2140,287.0
2150,284.0
2160,280.0
2170,270.0
2182,266.0
2192,264.0
2202,258.0
2212,257.0
2223,267.0
2233,270.0
2243,269.0
2254,262.0
2265,261.0
2275,258.0
2285,258.0
2295,252.0
2306,248.0
2317,242.0
2327,247.0
2337,247.0
2348,244.0
2358,242.0
2368,234.0
2378,235.0
2390,240.0
2400,239.0
2410,245.0
2420,246.0
2430,252.0
2441,245.0
2452,246.0
2462,248.0
2472,238.0
2483,243.0
2493,246.0
2503,247.0
2514,249.0
2525,271.0
2535,289.0
2545,296.0
2555,351.0
2566,339.0
2576,346.0
2587,347.0
2597,333.0
2608,309.0
2618,305.0
2628,305.0
2638,308.0
2650,295.0
2660,284.0
2670,287.0
2680,287.0
2691,301.0
2701,290.0
2711,275.0
2722,268.0
2733,255.0
2743,267.0
2753,268.0
2763,262.0
2774,257.0
2785,250.0
2795,256.0
2805,244.0
2816,250.0
2826,250.0
2836,252.0
2847,250.0
2857,253.0
2868,248.0
2878,246.0
2888,242.0
2898,239.0
2909,238.0
2920,245.0
2930,236.0
2940,240.0
2951,237.0
2961,229.0
2971,220.0
2982,235.0
2993,236.0
3003,238.0
3013,244.0
3023,240.0
3034,239.0
3044,228.0
3055,225.0
3065,218.0
3076,221.0
3086,220.0
3096,227.0
3106,233.0
3118,240.0
3128,239.0
3138,238.0
3148,229.0
3159,234.0
3169,230.0
3180,237.0
3190,230.0
3201,235.0
3211,232.0
3221,238.0
3231,235.0
3241,232.0
3253,229.0
3263,234.0
3273,238.0
3283,238.0
3294,237.0
3304,230.0
3315,234.0
3325,231.0
3336,233.0
3346,234.0
3356,240.0
3366,242.0
3377,239.0
3388,241.0
3398,242.0
3408,241.0
3419,240.0
3429,240.0
3439,241.0
3450,246.0
3461,249.0
3471,242.0
3481,234.0
3491,240.0
3502,242.0
3513,242.0
3523,240.0
3533,241.0
3544,240.0
3554,239.0
3564,237.0
3574,235.0
3586,233.0
3596,234.0
3606,235.0
3616,239.0
3627,236.0
3637,240.0
3648,237.0
3658,236.0
3668,230.0
3679,233.0
3689,233.0
3699,239.0
3709,240.0
3721,241.0
3731,239.0
3741,240.0
3751,234.0
3762,229.0
3772,231.0
3783,231.0
3793,240.0
3804,240.0
3814,237.0
3824,235.0
3834,233.0
3846,233.0
3856,231.0
3866,232.0
3876,242.0
3887,259.0
3897,268.0
3907,271.0
3918,289.0
3929,286.0
3939,291.0
3949,281.0
3959,265.0
3970,262.0
3981,261.0
3991,260.0
4001,252.0
4012,263.0
4022,263.0
4032,268.0
4042,274.0
4054,273.0
4064,269.0
4074,268.0
4084,267.0
4094,273.0
4105,274.0
4116,279.0
4126,274.0
4136,278.0
4147,275.0
4157,283.0
4167,282.0
4178,278.0
4189,275.0
4199,265.0
4209,258.0
4219,274.0
4230,276.0
4240,276.0
4251,273.0
4261,269.0
4272,265.0
4282,262.0
4292,258.0
4302,257.0
4314,261.0
4324,262.0
4334,260.0
4344,261.0
4355,260.0
4365,253.0
4375,258.0
4386,258.0
4397,260.0
4407,273.0
4417,291.0
4427,287.0
4438,296.0
4449,342.0
4459,335.0
4469,325.0
4480,309.0
4490,298.0
4500,299.0
4511,292.0
4521,289.0
4532,279.0
4542,268.0
4552,259.0
4562,254.0
4573,252.0
4584,254.0
4594,276.0
4604,264.0
4615,256.0
4625,247.0
4635,242.0
4646,236.0
4657,231.0
4667,226.0
4677,220.0
4687,215.0
4698,213.0
4708,221.0
4719,224.0
4729,228.0
4740,228.0
4750,228.0
4760,226.0
4770,225.0
4782,218.0
4792,219.0
4802,220.0
4812,218.0
4823,213.0
4833,210.0
4844,207.0
4854,206.0
4865,200.0
4875,205.0
4885,211.0
4895,218.0
4905,219.0
4917,215.0
4927,209.0
4937,215.0
4947,216.0
4958,216.0
4968,218.0
4979,220.0
4989,226.0
5000,223.0
5010,225.0
5020,224.0
5030,227.0
5041,228.0
5052,231.0
5062,224.0
5072,219.0
5083,219.0
5093,215.0
5103,212.0
5114,215.0
5125,221.0
5135,227.0
5145,222.0
5155,213.0
5166,213.0
5177,211.0
5187,211.0
5197,211.0
5208,221.0
5218,225.0
5228,236.0
5238,237.0
5250,231.0
5260,227.0
5270,227.0
5280,222.0
5291,228.0
5301,229.0
5312,234.0
5322,230.0
5332,224.0
5343,226.0
5353,222.0
5363,218.0
5373,216.0
5385,219.0
5395,225.0
5405,228.0
5415,223.0
5426,216.0
5436,212.0
5447,210.0
5457,206.0
5468,206.0
5478,208.0
5488,210.0
5498,218.0
5510,223.0
5520,221.0
5530,218.0
5540,214.0
5551,212.0
5561,212.0
5571,219.0
5582,228.0
5593,237.0
5603,233.0
5613,231.0
5623,235.0
5634,233.0
5645,225.0
5655,219.0
5665,224.0
5676,226.0
5686,236.0
5696,240.0
5706,235.0
5718,230.0
5728,227.0
5738,224.0
5748,233.0
5758,237.0
5769,242.0
5780,238.0
5790,234.0
5800,227.0
5811,223.0
5821,225.0
5831,235.0
5842,243.0
5853,240.0
5863,232.0
5873,231.0
5883,231.0
5894,227.0
5904,229.0
5915,231.0
5925,231.0
5936,232.0
5946,226.0
5956,224.0
5966,223.0
5978,223.0
5988,226.0
5998,225.0
6008,222.0
6019,222.0
6029,219.0
6039,213.0
6050,214.0
6061,216.0
6071,220.0
6081,220.0
6091,216.0
6102,214.0
6113,216.0
6123,213.0
6133,213.0
6144,217.0
6154,219.0
6164,224.0
6175,220.0
6185,217.0
6196,220.0
6206,223.0
6216,223.0
6226,223.0
6237,219.0
6248,224.0
6258,223.0
6268,219.0
6279,214.0
6289,219.0
6299,223.0
6310,227.0
6321,225.0
6331,223.0
6341,227.0
6351,227.0
6362,220.0
6372,220.0
6383,224.0
6393,226.0
6404,228.0
6414,225.0
6424,225.0
6434,220.0
6446,220.0
6456,219.0
6466,221.0
6476,221.0
6487,227.0
6497,228.0
6508,225.0
6518,219.0
6529,229.0
6539,233.0
6549,244.0
6559,245.0
6569,274.0
6581,278.0
6591,266.0
6601,266.0
6611,255.0
6622,251.0
6632,267.0
6643,270.0
6653,268.0
6664,280.0
6674,286.0
6684,276.0
6694,262.0
6705,254.0
6716,249.0
6726,249.0
6736,245.0
6747,255.0
6757,258.0
6767,264.0
6778,258.0
6789,255.0
6799,255.0
6809,254.0
6819,247.0
6830,236.0
6841,229.0
6851,226.0
6861,226.0
6872,225.0
6882,232.0
6892,236.0
6902,240.0
6914,248.0
6924,246.0
6934,234.0
6944,232.0
6955,229.0
6965,229.0
6976,225.0
6986,230.0
6996,223.0
7007,224.0
7017,224.0
7027,230.0
7037,232.0
7049,243.0
7059,249.0
7069,245.0
7079,245.0
7090,240.0
7100,231.0
7111,225.0
7121,227.0
7132,225.0
7142,226.0
7152,223.0
7162,228.0
7174,228.0
7184,229.0
7194,223.0
7204,222.0
7215,224.0
7225,227.0
7235,222.0
7246,225.0
7257,224.0
7267,225.0
7277,223.0
7287,223.0
7298,230.0
7309,235.0
7319,236.0
7329,236.0
7340,234.0
7350,227.0
7360,224.0
7370,227.0
7382,230.0
7392,231.0
7402,232.0
7412,238.0
7422,233.0
7433,228.0
7444,224.0
7454,221.0
7464,223.0
7475,223.0
7485,225.0
7495,230.0
7506,238.0
7517,236.0
7527,234.0
7537,232.0
7547,233.0
7558,231.0
7568,234.0
7579,236.0
7589,233.0
7600,236.0
7610,232.0
7620,232.0
7630,231.0
7642,231.0
7652,232.0
7662,232.0
7672,228.0
7683,231.0
7693,227.0
7703,226.0
7714,224.0
7725,225.0
7735,228.0
7745,237.0
7755,241.0
7766,240.0
7777,238.0
7787,236.0
7797,230.0
7808,226.0
7818,230.0
7828,228.0
7839,239.0
7849,234.0
7860,241.0
7870,234.0
7880,231.0
7890,226.0
7901,225.0
7912,222.0
7922,221.0
7932,224.0
7943,228.0
7953,221.0
7963,216.0
7974,216.0
7985,227.0
7995,229.0
8005,234.0
8015,234.0
8026,234.0
8036,229.0
8047,226.0
8057,227.0
8068,229.0
8078,237.0
8088,238.0
8098,235.0
8110,241.0
8120,249.0
8130,248.0
8140,240.0
8151,232.0
8161,223.0
8172,216.0
8182,210.0
8193,207.0
8203,201.0
8213,194.0
8223,188.0
8233,183.0
8245,179.0
8255,179.0
8265,172.0
8275,174.0
8286,174.0
8296,172.0
8307,167.0
8317,172.0
8328,171.0
8338,174.0
8348,180.0
8358,182.0
8369,177.0
8380,177.0
8390,173.0
8400,177.0
8411,182.0
8421,193.0
8431,201.0
8442,209.0
8453,220.0
8463,231.0
8473,237.0
8483,240.0
8494,237.0
8505,236.0
8515,231.0
8525,236.0
8536,251.0
8546,251.0
8556,249.0
8566,238.0
8578,244.0
8588,239.0
8598,231.0
8608,220.0
8619,236.0
8629,250.0
8640,243.0
8650,252.0
8660,271.0
8671,261.0
8681,257.0
8691,258.0
8701,260.0
8713,251.0
8723,250.0
8733,249.0
8743,250.0
8754,239.0
8764,235.0
8775,238.0
8785,231.0
8796,234.0
8806,231.0
8816,237.0
8826,238.0
8838,234.0
8848,228.0
8858,233.0
8868,235.0
8879,236.0
8889,233.0
8899,237.0
8910,230.0
8921,233.0
8931,224.0
8941,222.0
8951,231.0
8962,238.0
8973,236.0
8983,234.0
8993,223.0
9004,219.0
9014,220.0
9024,218.0
9034,218.0
9046,215.0
9056,220.0
9066,220.0
9076,215.0
9086,211.0
9097,213.0
9108,210.0
9118,212.0
9128,209.0
9139,213.0
9149,210.0
9159,221.0
9170,222.0
9181,222.0
9191,217.0
9201,223.0
9211,222.0
9222,222.0
9232,226.0
9243,221.0
9253,229.0
9264,233.0
9274,231.0
9284,229.0
9294,225.0
9306,229.0
9316,233.0
9326,233.0
9336,236.0
9347,234.0
9357,233.0
9367,225.0
9378,223.0
9389,223.0
9399,228.0
9409,230.0
9419,232.0
9430,233.0
9441,235.0
9451,237.0
9461,235.0
9472,225.0
9482,217.0
9492,224.0
9503,222.0
9513,230.0
9524,226.0
9534,226.0
9544,228.0
9554,230.0
9565,225.0
9576,226.0
9586,229.0
9596,234.0
9607,231.0
9617,232.0
9627,229.0
9638,227.0
9649,228.0
9659,226.0
9669,223.0
9679,226.0
9690,225.0
9700,223.0
9711,219.0
9721,217.0
9732,219.0
9742,224.0
9752,231.0
9762,227.0
9774,232.0
9784,240.0
9794,243.0
9804,238.0
9815,243.0
9825,236.0
9836,234.0
9846,229.0
9857,227.0
9867,223.0
9877,219.0
9887,225.0
9897,229.0
9909,227.0
9919,227.0
9929,227.0
9939,228.0
9950,233.0
9960,237.0
9971,240.0
9981,237.0
9992,240.0
10002,232.0
10013,232.0
10024,225.0
10037,225.0
10048,235.0
10059,231.0
10071,238.0
10082,240.0
10093,238.0
10105,243.0
10117,248.0
10128,252.0
10139,248.0
10150,253.0
10162,249.0
10174,246.0
10185,244.0
10196,247.0
10208,254.0
10219,248.0
10230,250.0
10243,252.0
10254,251.0
10265,252.0
10276,253.0
10288,253.0
10299,250.0
10311,250.0
10322,251.0
10334,243.0
10345,248.0
10356,256.0
10369,255.0
10380,249.0
10391,247.0
10402,254.0
10414,258.0
10425,265.0
10437,286.0
10448,276.0
10460,288.0
10471,279.0
10482,283.0
10493,298.0
10506,301.0
10517,294.0
10528,315.0
10540,304.0
10551,314.0
10562,295.0
10574,289.0
10586,276.0
10597,258.0
10608,275.0
10619,292.0
10631,295.0
10643,287.0
10654,275.0
10665,267.0
10677,270.0
10688,262.0
10700,252.0
10712,245.0
10723,242.0
10734,242.0
10745,239.0
10757,244.0
10769,238.0
10780,237.0
10791,242.0
10803,234.0
10814,238.0
10825,250.0
10838,247.0
10849,243.0
10860,228.0
10871,231.0
10883,229.0
10894,230.0
10906,228.0
10917,219.0
10929,226.0
10940,229.0
10951,228.0
10962,231.0
10975,237.0
10986,232.0
10997,230.0
11009,224.0
11020,213.0
11031,206.0
11043,209.0
11055,217.0
11066,218.0
11077,221.0
11088,221.0
11101,211.0
11112,215.0
11123,220.0
11134,223.0
11146,224.0
11157,222.0
11169,220.0
11181,220.0
11192,223.0
11203,225.0
11214,230.0
11226,231.0
11238,226.0
11249,227.0
11260,224.0
11272,229.0
11283,234.0
11294,236.0
11307,236.0
11318,235.0
11329,229.0
11340,223.0
11352,230.0
11363,233.0
11375,237.0
11386,239.0
11398,239.0
11409,237.0
11420,227.0
11431,236.0
11444,243.0
11455,241.0
11466,251.0
11478,243.0
11489,237.0
11501,228.0
11512,228.0
11524,226.0
11535,223.0
11546,221.0
11557,218.0
11570,217.0
11581,211.0
11592,218.0
11603,213.0
11615,209.0
11626,221.0
11638,226.0
11650,227.0
11661,227.0
11672,220.0
11683,223.0
11695,220.0
11707,217.0
11718,216.0
11729,212.0
11741,212.0
11752,219.0
11763,222.0
11776,221.0
11787,222.0
11798,222.0
11809,218.0
11821,218.0
11833,221.0
11844,224.0
11855,223.0
11867,225.0
11878,218.0
11889,219.0
11901,229.0
11913,234.0
11924,235.0
11935,241.0
11947,243.0
11958,232.0
11970,239.0
11981,249.0
11993,255.0
12004,238.0
12015,258.0
12026,250.0
12039,253.0
12050,239.0
12061,238.0
12072,238.0
12084,235.0
12095,242.0
12107,244.0
12119,240.0
12130,242.0
12141,237.0
12152,230.0
12165,241.0
12176,243.0
12187,248.0
12198,248.0
12210,256.0
12221,256.0
12233,254.0
12244,263.0
12256,266.0
12267,268.0
12278,276.0
12290,295.0
12302,294.0
12313,286.0
12324,270.0
12336,262.0
12347,263.0
12358,276.0
12370,276.0
12382,271.0
12393,270.0
12404,290.0
12416,363.0
12427,383.0
12439,383.0
12450,396.0
12462,406.0
12473,395.0
12484,423.0
12495,396.0
12508,378.0
12519,396.0
12530,365.0
12541,400.0
12553,383.0
12565,376.0
12576,378.0
12588,366.0
12599,396.0
12610,390.0
12621,368.0
12634,339.0
12645,322.0
12656,294.0
12667,283.0
12679,282.0
12690,277.0
12702,269.0
12713,260.0
12725,255.0
12736,246.0
12747,249.0
12759,244.0
12771,245.0
12782,250.0
12793,240.0
12805,239.0
12816,235.0
12827,236.0
12839,229.0
12851,228.0
12862,234.0
12873,224.0
12884,224.0
12897,219.0
12908,221.0
12919,224.0
12931,216.0
12942,219.0
12953,221.0
12965,222.0
12977,218.0
12988,227.0
12999,225.0
13010,221.0
13022,222.0
13034,209.0
13045,214.0
13057,222.0
13068,219.0
13079,217.0
13090,212.0
13103,213.0
13114,208.0
13125,211.0
13136,215.0
13148,216.0
13159,217.0
13171,221.0
13182,230.0
13194,228.0
13205,227.0
13216,226.0
13228,225.0
13240,230.0
13251,227.0
13262,226.0
13274,220.0
13285,224.0
13297,228.0
13308,223.0
13320,227.0
13331,231.0
13342,230.0
13353,228.0
13366,223.0
13377,224.0
13388,228.0
13400,237.0
13411,236.0
13422,232.0
13434,227.0
13446,223.0
13457,224.0
13468,221.0
13479,228.0
13491,225.0
13503,231.0
13514,231.0
13526,228.0
13537,222.0
13548,219.0
13559,219.0
13572,219.0
13583,218.0
13594,226.0
13605,233.0
13617,236.0
13628,234.0
13640,231.0
13651,223.0
13663,220.0
13674,221.0
13685,223.0
13698,223.0
13709,220.0
13720,215.0
13731,212.0
13743,220.0
13754,223.0
13766,219.0
13777,221.0
13789,219.0
13800,220.0
13811,211.0
13822,221.0
13835,227.0
13846,232.0
13857,230.0
13869,228.0
13880,234.0
13891,221.0
13903,219.0
13915,222.0
13926,228.0
13937,234.0
13948,245.0
13960,253.0
13972,255.0
13983,250.0
13995,242.0
14006,251.0
14017,255.0
14029,247.0
14041,239.0
14052,242.0
14063,243.0
14074,247.0
14086,245.0
14098,241.0
14109,240.0
14120,237.0
14132,233.0
14143,228.0
14154,230.0
14167,235.0
14178,242.0
14189,235.0
14200,236.0
14212,238.0
14223,235.0
14235,236.0
14246,229.0
14258,224.0
14269,224.0
14280,225.0
14291,220.0
14304,208.0
14315,208.0
14326,209.0
14338,210.0
14349,211.0
14360,212.0
14372,208.0
14384,221.0
14395,230.0
14406,254.0
14417,258.0
14430,270.0
14441,290.0
14452,296.0
14464,291.0
14475,312.0
14486,328.0
14498,322.0
14510,329.0
14521,319.0
14532,322.0
14543,322.0
14555,312.0
14567,289.0
14578,279.0
14589,319.0
14601,331.0
14612,327.0
14623,305.0
14636,302.0
14647,290.0
14658,282.0
14669,292.0
14681,293.0
14692,285.0
14704,283.0
14715,270.0
14727,257.0
14738,251.0
14749,250.0
14761,252.0
14773,249.0
14784,246.0
14795,235.0
14807,222.0
14818,217.0
14830,220.0
14841,226.0
14853,227.0
14864,226.0
14875,222.0
14886,212.0
14899,208.0
14910,204.0
14921,209.0
14932,211.0
14944,215.0
14955,218.0
14967,212.0
14979,207.0
14990,206.0
15001,201.0
15012,202.0
15024,206.0
15036,209.0
15047,204.0
15058,208.0
15070,211.0
15081,210.0
15093,214.0
15105,210.0
15116,212.0
15127,210.0
15138,218.0
15150,217.0
15162,209.0
15173,215.0
15184,214.0
15196,209.0
15207,204.0
15218,213.0
15230,212.0
15242,209.0
15253,217.0
15264,217.0
15276,215.0
15287,211.0
15299,216.0
15310,220.0
15322,214.0
15333,214.0
15344,214.0
15355,205.0
15368,207.0
15379,218.0
15390,222.0
15401,221.0
15413,224.0
15424,215.0
15436,207.0
15448,211.0
15459,220.0
15470,226.0
15481,228.0
15494,229.0
15505,220.0
15516,218.0
15527,218.0
15539,216.0
15550,220.0
15562,223.0
15574,225.0
15585,220.0
15596,211.0
15607,206.0
15619,207.0
15631,210.0
15642,212.0
15653,217.0
15665,223.0
15676,226.0
15687,224.0
15699,217.0
15711,217.0
15722,217.0
15733,218.0
15745,212.0
15756,216.0
15768,213.0
15779,205.0
15791,206.0
15802,207.0
15813,209.0
15824,203.0
15837,209.0
15848,214.0
15859,206.0
15870,206.0
15882,202.0
15894,205.0
15905,212.0
15917,216.0
15928,219.0
15939,220.0
15950,214.0
15963,207.0
15974,208.0
15985,203.0
15996,202.0
16008,200.0
16019,198.0
16031,206.0
16043,203.0
16054,203.0
16065,208.0
16076,220.0
16088,228.0
16100,228.0
16111,232.0
16122,229.0
16134,229.0
16145,232.0
16156,236.0
16168,241.0
16180,248.0
16191,243.0
16202,236.0
16214,236.0
16226,237.0
16237,235.0
16248,236.0
16260,234.0
16271,229.0
16282,233.0
16294,227.0
16306,230.0
16317,232.0
16328,232.0
16339,232.0
16351,227.0
16363,221.0
16374,221.0
16386,225.0
16397,223.0
16408,231.0
16419,229.0
16432,224.0
16443,227.0
16454,234.0
16465,234.0
16477,229.0
16488,226.0
16500,230.0
16512,232.0
16523,232.0
16534,244.0
16545,238.0
16558,241.0
16569,254.0
16580,270.0
16591,278.0
16603,285.0
16614,293.0
16626,300.0
16637,307.0
16649,355.0
16660,346.0
16671,349.0
16683,356.0
16695,351.0
16706,350.0
16717,351.0
16729,353.0
16740,354.0
16751,333.0
16763,314.0
16775,301.0
16786,306.0
16797,298.0
16808,283.0
16820,273.0
16832,269.0
16843,263.0
16855,258.0
16866,256.0
16877,241.0
16888,247.0
16901,242.0
16912,253.0
16923,245.0
16934,237.0
16946,245.0
16958,238.0
16969,232.0
16980,230.0
16992,230.0
17003,228.0
17014,224.0
17027,230.0
17038,222.0
17049,224.0
17060,211.0
17072,223.0
17083,216.0
17095,208.0
17106,212.0
17118,203.0
17129,204.0
17140,199.0
17152,209.0
17164,216.0
17175,219.0
17186,220.0
17198,213.0
17209,211.0
17220,215.0
17232,220.0
17244,217.0
17255,220.0
17266,231.0
17277,218.0
17290,210.0
17301,217.0
17312,223.0
17324,229.0
17335,237.0
17346,235.0
17358,234.0
17370,233.0
17381,228.0
17392,226.0
17403,227.0
17415,231.0
17427,231.0
17438,231.0
17449,236.0
17461,237.0
17472,235.0
17483,239.0
17496,242.0
17507,243.0
17518,234.0
17529,237.0
17541,245.0
17552,242.0
17564,227.0
17575,224.0
17587,230.0
17598,227.0
17609,243.0
17620,238.0
17633,227.0
17644,224.0
17655,223.0
17667,219.0
17678,211.0
17690,220.0
17701,222.0
17713,214.0
17724,218.0
17735,219.0
17746,222.0
17759,222.0
17770,219.0
17781,219.0
17793,222.0
17804,231.0
17815,228.0
17827,229.0
17839,230.0
17850,241.0
17861,234.0
17872,229.0
17884,226.0
17896,217.0
17907,217.0
17918,228.0
17930,228.0
17941,222.0
17952,218.0
17965,220.0
17976,211.0
17987,222.0
17998,232.0
18010,236.0
18022,236.0
18033,235.0
18044,232.0
18056,229.0
18067,230.0
18078,239.0
18091,245.0
18102,243.0
18113,230.0
18124,232.0
18136,229.0
18147,237.0
18159,244.0
18170,245.0
18182,250.0
18193,246.0
18204,244.0
18215,236.0
18228,231.0
18239,229.0
18250,228.0
18262,236.0
18273,239.0
18284,231.0
18296,226.0
18308,233.0
18319,228.0
18330,225.0
18341,232.0
18353,230.0
18365,233.0
18376,224.0
18387,226.0
18399,233.0
18410,242.0
18422,246.0
18434,238.0
18445,234.0
18456,231.0
18467,240.0
18479,264.0
18491,289.0
18502,278.0
18513,281.0
18525,279.0
18536,271.0
18547,259.0
18560,250.0
18571,273.0
18582,260.0
18593,259.0
18605,265.0
18616,254.0
18628,260.0
18639,264.0
18651,273.0
18662,271.0
18673,274.0
18684,279.0
18697,277.0
18708,279.0
18719,284.0
18731,291.0
18742,291.0
18753,266.0
18765,270.0
18777,275.0
18788,271.0
18799,265.0
18810,261.0
18823,263.0
18834,249.0
18845,256.0
18856,262.0
18868,254.0
18879,256.0
18891,244.0
18903,246.0
18914,239.0
18925,246.0
18936,239.0
18948,224.0
18960,229.0
18971,232.0
18982,232.0
18994,235.0
19005,240.0
19016,235.0
19028,235.0
19040,237.0
19051,232.0
19062,230.0
19074,231.0
19085,234.0
19097,230.0
19108,222.0
19120,222.0
19131,219.0
19142,222.0
19154,233.0
19166,239.0
19177,244.0
19188,247.0
19200,241.0
19211,236.0
19223,236.0
19234,251.0
19246,254.0
19257,255.0
19268,253.0
19279,248.0
19292,239.0
19303,240.0
19314,240.0
19325,235.0
19337,233.0
19348,230.0
19360,230.0
19372,229.0
19383,236.0
19394,241.0
19405,236.0
19417,237.0
19429,231.0
19440,227.0
19451,221.0
19463,223.0
19474,226.0
19485,228.0
19497,230.0
19509,226.0
19520,218.0
19531,214.0
19543,214.0
19555,214.0
19566,212.0
19577,220.0
19589,223.0
19600,225.0
19611,221.0
19623,217.0
19635,213.0
19646,206.0
19657,217.0
19668,225.0
19680,236.0
19692,237.0
19703,242.0
19715,240.0
19726,232.0
19737,233.0
19748,226.0
19761,228.0
19772,232.0
19783,232.0
19794,230.0
19806,226.0
19817,220.0
19829,216.0
19841,213.0
19852,217.0
19863,229.0
19874,228.0
19887,225.0
19898,223.0
19909,216.0
19920,209.0
19932,217.0
19943,224.0
19955,229.0
19966,238.0
19978,242.0
19989,232.0
20000,231.0
20012,231.0
20024,229.0
20035,235.0
20046,232.0
20058,235.0
20069,236.0
20080,230.0
20092,228.0
20104,221.0
20115,227.0
20126,231.0
20137,228.0
20149,224.0
20161,232.0
20172,234.0
20184,231.0
20195,236.0
20206,234.0
20218,228.0
20230,223.0
20241,230.0
20252,228.0
