time, filtered_emg
20263,229.0
20275,230.0
20287,229.0
20298,234.0
20310,226.0
20321,223.0
20332,218.0
20343,219.0
20356,234.0
20367,235.0
20378,232.0
20389,239.0
20401,246.0
20412,233.0
20424,245.0
20435,250.0
20447,248.0
20458,236.0
20469,244.0
20481,252.0
20493,240.0
20504,259.0
20515,252.0
20527,258.0
20538,257.0
20549,253.0
20561,255.0
20573,265.0
20584,285.0
20595,263.0
20606,258.0
20619,265.0
20630,313.0
20641,303.0
20653,296.0
20664,291.0
20675,288.0
20687,284.0
20699,263.0
20710,258.0
20721,243.0
20732,240.0
20744,246.0
20756,259.0
20767,250.0
20779,250.0
20790,243.0
20801,241.0
20812,240.0
20825,227.0
20836,231.0
20847,230.0
20858,236.0
20870,232.0
20881,223.0
20893,227.0
20904,228.0
20916,229.0
20927,227.0
20938,225.0
20950,216.0
20962,213.0
20973,217.0
20984,221.0
20996,225.0
21007,229.0
21019,223.0
21030,213.0
21042,213.0
21053,222.0
21064,227.0
21075,232.0
21088,231.0
21099,224.0
21110,218.0
21122,216.0
21133,215.0
21144,209.0
21156,220.0
21168,238.0
21179,241.0
21190,238.0
21201,240.0
21213,234.0
21225,229.0
21236,236.0
21248,245.0
21259,235.0
21270,232.0
21281,226.0
21294,227.0
21305,219.0
21316,226.0
21327,222.0
21339,218.0
21351,216.0
21362,209.0
21373,211.0
21385,213.0
21396,223.0
21407,218.0
21420,219.0
21431,221.0
21442,219.0
21453,216.0
21465,217.0
21476,227.0
21488,228.0
21499,232.0
21511,235.0
21522,237.0
21533,230.0
21544,229.0
21557,233.0
21568,231.0
21579,231.0
21591,231.0
21602,232.0
21613,227.0
21625,231.0
21637,236.0
21648,226.0
21659,225.0
21670,228.0
21682,234.0
21694,232.0
21705,233.0
21716,231.0
21728,230.0
21739,228.0
21751,227.0
21763,217.0
21774,219.0
21785,227.0
21796,231.0
21808,233.0
21820,227.0
21831,228.0
21842,222.0
21854,232.0
21865,238.0
21876,240.0
21889,237.0
21900,227.0
21911,222.0
21922,220.0
21934,223.0
21945,231.0
21957,234.0
21968,236.0
21980,230.0
21991,220.0
22002,215.0
22013,222.0
22026,228.0
22037,227.0
22048,235.0
22060,235.0
22071,233.0
22083,228.0
22094,233.0
22106,228.0
22117,225.0
22128,225.0
22139,220.0
22152,227.0
22163,231.0
22174,242.0
22185,252.0
22197,257.0
22208,254.0
22220,246.0
22232,236.0
22243,244.0
22254,260.0
22265,265.0
22277,329.0
22289,378.0
22300,404.0
22311,417.0
22323,416.0
22334,480.0
22345,466.0
22358,449.0
22369,415.0
22380,382.0
22391,376.0
22403,350.0
22414,341.0
22426,304.0
22437,293.0
22449,278.0
22460,257.0
22471,268.0
22483,262.0
22495,251.0
22506,245.0
22517,240.0
22529,246.0
22540,234.0
22552,238.0
22563,246.0
22575,243.0
22586,243.0
22597,237.0
22608,234.0
22621,228.0
22632,236.0
22643,240.0
22654,249.0
22666,253.0
22677,246.0
22689,233.0
22701,224.0
22712,228.0
22723,227.0
22734,227.0
22746,231.0
22758,236.0
22769,238.0
22780,227.0
22792,233.0
22803,228.0
22815,223.0
22827,224.0
22838,221.0
22849,228.0
22860,225.0
22872,220.0
22884,215.0
22895,224.0
22906,230.0
22918,228.0
22929,228.0
22940,225.0
22952,225.0
22964,219.0
22975,223.0
22986,225.0
22998,221.0
23009,220.0
23021,221.0
23032,216.0
23044,224.0
23055,232.0
23066,239.0
23077,242.0
23090,248.0
23101,256.0
23112,252.0
23123,244.0
23135,244.0
23147,241.0
23158,236.0
23170,241.0
23181,251.0
23192,252.0
23203,267.0
23216,264.0
23227,256.0
23238,247.0
23249,247.0
23261,242.0
23272,234.0
23284,239.0
23296,238.0
23307,236.0
23318,233.0
23329,236.0
23341,232.0
23353,230.0
23364,236.0
23375,236.0
23387,238.0
23398,233.0
23409,229.0
23421,227.0
23433,225.0
23444,222.0
23455,215.0
23467,213.0
23478,218.0
23490,223.0
23501,221.0
23513,222.0
23524,221.0
23535,212.0
23547,209.0
23559,215.0
23570,220.0
23581,224.0
23592,222.0
23604,220.0
23616,211.0
23627,209.0
23639,215.0
23650,225.0
23661,231.0
23672,237.0
23685,234.0
23696,227.0
23707,225.0
23718,222.0
23730,221.0
23741,235.0
23753,247.0
23764,247.0
23776,238.0
23787,236.0
23798,236.0
23810,235.0
23822,236.0
23833,233.0
23844,233.0
23856,228.0
23867,227.0
23879,217.0
23890,220.0
23902,231.0
23913,227.0
23924,227.0
23936,228.0
23948,234.0
23959,230.0
23970,225.0
23982,235.0
23993,234.0
24004,236.0
24016,234.0
24028,236.0
24039,233.0
24050,229.0
24061,225.0
24073,221.0
24085,219.0
24096,219.0
24108,227.0
24119,228.0
24130,222.0
24141,223.0
24154,221.0
24165,226.0
24176,233.0
24187,234.0
24199,240.0
24210,236.0
24222,242.0
24233,281.0
24245,290.0
24256,290.0
24267,304.0
24280,306.0
24291,300.0
24302,340.0
24313,354.0
24325,342.0
24336,320.0
24348,326.0
24359,335.0
24371,318.0
24382,316.0
24393,301.0
24404,298.0
24417,287.0
24428,273.0
24439,268.0
24451,279.0
24462,286.0
24473,275.0
24485,273.0
24497,260.0
24508,244.0
24519,238.0
24530,248.0
24542,256.0
24554,251.0
24565,249.0
24577,246.0
24588,249.0
24599,245.0
24611,229.0
24623,223.0
24634,224.0
24645,235.0
24656,238.0
24668,241.0
24680,239.0
24691,242.0
24702,239.0
24714,241.0
24725,246.0
24736,246.0
24749,246.0
24760,244.0
24771,236.0
24782,237.0
24794,232.0
24805,238.0
24817,243.0
24828,237.0
24840,233.0
24851,235.0
24862,228.0
24873,220.0
24886,223.0
24897,237.0
24908,243.0
24920,245.0
24931,241.0
24942,239.0
24954,239.0
24966,236.0
24977,234.0
24988,231.0
24999,225.0
25012,222.0
25023,223.0
25034,225.0
25046,227.0
25057,230.0
25068,230.0
25080,221.0
25092,214.0
25103,222.0
25114,236.0
25125,235.0
25137,245.0
25149,243.0
25160,251.0
25171,247.0
25183,247.0
25194,246.0
25205,244.0
25218,246.0
25229,244.0
25240,232.0
25251,233.0
25263,233.0
25274,231.0
25286,242.0
25297,242.0
25309,241.0
25320,233.0
25331,238.0
25344,243.0
25355,242.0
25366,247.0
25377,242.0
25389,231.0
25400,224.0
25412,222.0
25423,219.0
25435,221.0
25446,226.0
25457,227.0
25468,222.0
25481,221.0
25492,230.0
25503,234.0
25515,238.0
25526,234.0
25537,232.0
25549,232.0
25561,233.0
25572,236.0
25583,238.0
25594,236.0
25606,236.0
25618,237.0
25629,229.0
25640,241.0
25652,243.0
25663,242.0
25674,245.0
25687,236.0
25698,236.0
25709,234.0
25720,233.0
25732,240.0
25744,236.0
25755,243.0
25766,236.0
25778,228.0
25789,221.0
25800,222.0
25812,220.0
25824,218.0
25835,236.0
25846,236.0
25858,233.0
25869,229.0
25881,230.0
25892,222.0
25904,224.0
25915,224.0
25926,218.0
25937,222.0
25950,229.0
25961,237.0
25972,233.0
25984,234.0
25995,235.0
26006,229.0
26018,233.0
26030,232.0
26041,235.0
26052,235.0
26063,232.0
26076,223.0
26087,225.0
26098,224.0
26109,240.0
26121,241.0
26132,250.0
26144,279.0
26156,278.0
26167,314.0
26178,323.0
26189,361.0
26201,365.0
26213,389.0
26224,400.0
26235,446.0
26247,453.0
26258,439.0
26269,439.0
26281,439.0
26293,431.0
26304,414.0
26315,395.0
26327,366.0
26338,344.0
26350,322.0
26361,297.0
26373,295.0
26384,281.0
26395,269.0
26406,256.0
26419,250.0
26430,241.0
26441,235.0
26452,234.0
26464,237.0
26476,237.0
26487,238.0
26499,229.0
26510,224.0
26521,218.0
26532,222.0
26545,214.0
26556,213.0
26567,209.0
26578,218.0
26590,212.0
26601,205.0
26613,206.0
26625,208.0
26636,207.0
26647,213.0
26658,231.0
26670,236.0
26682,237.0
26693,235.0
26704,229.0
26716,233.0
26727,231.0
26738,221.0
26750,214.0
26762,208.0
26773,211.0
26784,206.0
26796,205.0
26808,206.0
26819,210.0
26830,202.0
26842,200.0
26853,205.0
26864,206.0
26876,215.0
26888,213.0
26899,209.0
26910,212.0
26921,205.0
26933,206.0
26945,205.0
26956,213.0
26968,214.0
26979,211.0
26990,213.0
27001,213.0
27014,211.0
27025,208.0
27036,215.0
27047,215.0
27059,218.0
27070,214.0
27082,208.0
27094,208.0
27105,208.0
27116,214.0
27127,210.0
27139,206.0
27151,215.0
27162,214.0
27173,218.0
27185,218.0
27196,222.0
27208,229.0
27219,225.0
27231,223.0
27242,213.0
27253,203.0
27265,199.0
27277,202.0
27288,205.0
27299,206.0
27311,206.0
27322,204.0
27333,214.0
27345,224.0
27357,225.0
27368,224.0
27379,217.0
27390,216.0
27402,213.0
27414,219.0
27425,224.0
27437,225.0
27448,222.0
27459,219.0
27470,217.0
27483,213.0
27494,222.0
27505,223.0
27516,222.0
27528,219.0
27540,215.0
27551,217.0
27563,218.0
27574,219.0
27585,219.0
27596,223.0
27609,227.0
27620,229.0
27631,232.0
27642,228.0
27654,229.0
27665,223.0
27677,223.0
27688,237.0
27700,241.0
27711,232.0
27722,227.0
27734,222.0
27746,219.0
27757,216.0
27768,215.0
27780,209.0
27791,210.0
27802,207.0
27814,216.0
27826,216.0
27837,223.0
27848,229.0
27859,222.0
27871,225.0
27883,230.0
27894,227.0
27906,228.0
27917,232.0
27928,233.0
27940,224.0
27952,229.0
27963,237.0
27974,243.0
27985,236.0
27997,245.0
28009,240.0
28020,233.0
28032,236.0
28043,244.0
28054,238.0
28065,243.0
28078,248.0
28089,250.0
28100,256.0
28111,262.0
28123,263.0
28134,264.0
28146,307.0
28157,293.0
28169,302.0
28180,299.0
28191,322.0
28203,311.0
28215,298.0
28226,310.0
28237,306.0
28249,317.0
28260,310.0
28271,339.0
28283,329.0
28295,303.0
28306,293.0
28317,287.0
28328,271.0
28341,264.0
28352,264.0
28363,261.0
28375,253.0
28386,248.0
28397,247.0
28409,245.0
28421,240.0
28432,231.0
28443,229.0
28454,234.0
28466,233.0
28478,224.0
28489,221.0
28500,228.0
28512,233.0
28523,227.0
28534,226.0
28547,225.0
28558,221.0
28569,212.0
28580,214.0
28592,220.0
28603,227.0
28615,229.0
28626,227.0
28638,217.0
28649,217.0
28660,224.0
28673,225.0
28684,217.0
28695,219.0
28706,213.0
28718,206.0
28729,204.0
28741,203.0
28752,202.0
28764,205.0
28775,207.0
28786,211.0
28797,208.0
28810,209.0
28821,201.0
28832,203.0
28844,209.0
28855,215.0
28866,219.0
28878,227.0
28890,245.0
28901,246.0
28912,239.0
28923,240.0
28935,239.0
28947,235.0
28958,236.0
28969,242.0
28981,239.0
28992,235.0
29003,231.0
29016,230.0
29027,225.0
29038,220.0
29049,215.0
29061,213.0
29073,216.0
29084,225.0
29095,222.0
29107,213.0
29118,215.0
29129,216.0
29142,218.0
29153,230.0
29164,237.0
29175,233.0
29187,233.0
29198,242.0
29210,243.0
29221,238.0
29233,238.0
29244,232.0
29255,221.0
29266,219.0
29279,219.0
29290,222.0
29301,228.0
29313,227.0
29324,223.0
29335,214.0
29347,218.0
29359,213.0
29370,216.0
29381,218.0
29392,228.0
29405,235.0
29416,228.0
29427,230.0
29438,227.0
29450,234.0
29461,239.0
29473,241.0
29485,244.0
29496,240.0
29507,242.0
29518,233.0
29530,233.0
29542,245.0
29553,247.0
29564,245.0
29576,237.0
29587,238.0
29598,231.0
29611,233.0
29622,232.0
29633,230.0
29644,230.0
29656,230.0
29667,232.0
29679,226.0
29690,227.0
29702,230.0
29713,231.0
29724,231.0
29735,236.0
29748,237.0
29759,236.0
29770,231.0
29782,231.0
29793,227.0
29805,228.0
29816,233.0
29828,228.0
29839,220.0
29850,217.0
29861,223.0
29874,221.0
29885,222.0
29896,224.0
29907,224.0
29919,226.0
29930,222.0
29942,220.0
29954,216.0
29965,222.0
29976,228.0
29987,229.0
29999,228.0
30011,227.0
30022,229.0
30033,223.0
30045,221.0
30056,218.0
30067,218.0
30080,238.0
30091,242.0
30102,253.0
30113,255.0
30125,272.0
30137,269.0
30148,279.0
30159,324.0
30171,336.0
30182,312.0
30193,308.0
30205,312.0
30217,309.0
30228,287.0
30239,277.0
30251,277.0
30262,309.0
30274,298.0
30285,298.0
30297,284.0
30308,273.0
30319,269.0
30330,276.0
30343,267.0
30354,261.0
30365,245.0
30376,240.0
30388,242.0
30399,253.0
30411,247.0
30423,245.0
30434,250.0
30445,239.0
30456,228.0
30469,229.0
30480,231.0
30491,224.0
30502,218.0
30514,228.0
30525,222.0
30537,216.0
30548,213.0
30560,216.0
30571,212.0
30582,211.0
30594,208.0
30606,214.0
30617,209.0
30628,205.0
30640,208.0
30651,208.0
30662,221.0
30674,228.0
30686,234.0
30697,241.0
30708,243.0
30720,233.0
30731,223.0
30743,230.0
30754,224.0
30766,224.0
30777,224.0
30788,223.0
30799,222.0
30812,224.0
30823,227.0
30834,228.0
30845,232.0
30857,230.0
30869,223.0
30880,215.0
30892,207.0
30903,210.0
30914,214.0
30925,214.0
30938,213.0
30949,208.0
30960,206.0
30971,208.0
30983,200.0
30994,200.0
31006,202.0
31017,205.0
31029,208.0
31040,206.0
31051,205.0
31063,204.0
31075,208.0
31086,213.0
31097,215.0
31109,213.0
31120,214.0
31131,212.0
31143,211.0
31155,219.0
31166,231.0
31177,239.0
31188,238.0
31200,235.0
31212,231.0
31223,224.0
31235,221.0
31246,217.0
31257,212.0
31269,217.0
31281,223.0
31292,219.0
31303,212.0
31314,210.0
31326,214.0
31338,211.0
31349,212.0
31361,223.0
31372,222.0
31383,212.0
31394,209.0
31407,211.0
31418,213.0
31429,210.0
31440,210.0
31452,207.0
31463,216.0
31475,224.0
31486,222.0
31498,228.0
31509,226.0
31520,230.0
31532,226.0
31544,222.0
31555,226.0
31566,230.0
31578,234.0
31589,232.0
31601,229.0
31612,224.0
31624,220.0
31635,219.0
31646,218.0
31657,221.0
31670,227.0
31681,229.0
31692,228.0
31704,229.0
31715,226.0
31726,224.0
31738,222.0
31750,229.0
31761,225.0
31772,223.0
31783,219.0
31795,224.0
31807,221.0
31818,219.0
31830,220.0
31841,216.0
31852,212.0
31863,213.0
31876,213.0
31887,213.0
31898,213.0
31909,219.0
31921,215.0
31932,218.0
31944,216.0
31955,213.0
31967,216.0
31978,223.0
31989,221.0
32002,212.0
32013,202.0
32024,253.0
32035,296.0
32047,315.0
32058,331.0
32070,369.0
32081,389.0
32093,372.0
32104,359.0
32115,344.0
32126,336.0
32139,307.0
32150,311.0
32161,301.0
32173,283.0
32184,293.0
32195,293.0
32207,273.0
32219,268.0
32230,263.0
32241,253.0
32252,248.0
32264,244.0
32276,237.0
32287,231.0
32299,222.0
32310,221.0
32321,210.0
32333,223.0
32345,221.0
32356,221.0
32367,225.0
32378,218.0
32390,211.0
32402,216.0
32413,218.0
32424,220.0
32436,222.0
32447,219.0
32458,220.0
32471,214.0
32482,208.0
32493,214.0
32504,205.0
32516,211.0
32527,220.0
32539,225.0
32550,226.0
32562,226.0
32573,220.0
32584,221.0
32595,225.0
32608,221.0
32619,218.0
32630,233.0
32642,238.0
32653,239.0
32665,231.0
32676,233.0
32688,231.0
32699,220.0
32710,223.0
32721,221.0
32734,220.0
32745,221.0
32756,222.0
32768,210.0
32779,210.0
32790,212.0
32802,208.0
32814,214.0
32825,219.0
32836,216.0
32847,221.0
32859,217.0
32871,217.0
32882,213.0
32893,215.0
32905,234.0
32916,236.0
32927,241.0
32940,239.0
32951,234.0
32962,227.0
32973,225.0
32985,234.0
32996,235.0
33008,239.0
33019,240.0
33031,236.0
33042,226.0
33053,224.0
33065,228.0
33077,224.0
33088,227.0
33099,224.0
33111,228.0
33122,226.0
33134,225.0
33145,220.0
33157,216.0
33168,218.0
33179,219.0
33190,220.0
33203,218.0
33214,221.0
33225,218.0
33236,211.0
33248,219.0
33259,216.0
33271,214.0
33283,217.0
33294,225.0
33305,223.0
33316,218.0
33328,216.0
33340,213.0
33351,211.0
33362,215.0
33374,215.0
33385,215.0
33397,216.0
33409,215.0
33420,215.0
33431,222.0
33442,232.0
33454,229.0
33466,226.0
33477,230.0
33488,225.0
33500,222.0
33511,224.0
33522,240.0
33534,249.0
33546,246.0
33557,238.0
33568,233.0
33580,223.0
33591,229.0
33603,238.0
33614,242.0
33626,242.0
33637,240.0
33648,239.0
33659,233.0
33672,236.0
33683,239.0
33694,240.0
33705,243.0
33717,239.0
33728,225.0
33740,216.0
33752,215.0
33763,219.0
33774,227.0
33785,229.0
33798,230.0
33809,229.0
33820,227.0
33831,230.0
33843,241.0
33854,253.0
33866,258.0
33878,259.0
33889,251.0
33900,243.0
33911,244.0
33923,231.0
33935,225.0
33946,232.0
33957,236.0
33969,242.0
33980,244.0
33991,250.0
34003,265.0
34015,268.0
34026,268.0
34037,282.0
34049,294.0
34060,327.0
34072,341.0
34083,329.0
34095,303.0
34106,376.0
34117,393.0
34129,405.0
34141,407.0
34152,417.0
34163,407.0
34174,376.0
34186,385.0
34198,426.0
34209,439.0
34221,392.0
34232,365.0
34243,337.0
34254,360.0
34267,379.0
34278,353.0
34289,337.0
34300,331.0
34312,324.0
34323,331.0
34335,319.0
34347,306.0
34358,300.0
34369,287.0
34380,274.0
34392,273.0
34404,268.0
34415,252.0
34426,246.0
34438,242.0
34449,241.0
34460,234.0
34472,233.0
34484,237.0
34495,228.0
34506,225.0
34518,235.0
34530,226.0
34541,225.0
34552,224.0
34564,224.0
34575,220.0
34586,220.0
34598,234.0
34610,256.0
34621,258.0
34632,260.0
34643,249.0
34655,253.0
34667,240.0
34678,239.0
34690,240.0
34701,243.0
34712,249.0
34723,239.0
34736,222.0
34747,220.0
34758,222.0
34769,236.0
34781,229.0
34792,227.0
34804,226.0
34816,220.0
34827,220.0
34838,231.0
34849,229.0
34861,225.0
34873,226.0
34884,228.0
34895,220.0
34907,222.0
34918,219.0
34930,210.0
34941,213.0
34953,222.0
34964,225.0
34975,220.0
34987,229.0
34999,233.0
35010,227.0
35021,226.0
35033,222.0
35044,226.0
35055,220.0
35067,228.0
35079,229.0
35090,227.0
35101,226.0
35112,225.0
35124,229.0
35136,228.0
35147,236.0
35159,235.0
35170,231.0
35181,229.0
35192,219.0
35205,216.0
35216,216.0
35227,215.0
35238,214.0
35250,215.0
35262,213.0
35273,205.0
35284,199.0
35296,201.0
35307,204.0
35318,205.0
35331,208.0
35342,209.0
35353,211.0
35364,208.0
35376,204.0
35387,202.0
35399,208.0
35410,207.0
35422,213.0
35433,207.0
35444,205.0
35456,203.0
35468,200.0
35479,201.0
35490,204.0
35502,208.0
35513,204.0
35524,212.0
35536,219.0
35548,211.0
35559,215.0
35570,216.0
35581,220.0
35594,219.0
35605,221.0
35616,226.0
35628,233.0
35639,236.0
35650,233.0
35662,241.0
35674,237.0
35685,245.0
35696,247.0
35707,244.0
35719,248.0
35731,241.0
35742,238.0
35753,237.0
35765,268.0
35776,285.0
35787,270.0
35800,265.0
35811,284.0
35822,281.0
35833,275.0
35845,285.0
35856,288.0
35868,279.0
35879,261.0
35891,249.0
35902,244.0
35913,246.0
35924,255.0
35937,255.0
35948,252.0
35959,247.0
35971,240.0
35982,236.0
35994,232.0
36005,265.0
36017,279.0
36028,325.0
36039,335.0
36050,368.0
36063,369.0
36074,362.0
36085,412.0
36097,372.0
36108,371.0
36119,354.0
36131,377.0
36143,375.0
36154,358.0
36165,373.0
36176,415.0
36188,421.0
36200,432.0
36211,424.0
36222,419.0
36234,410.0
36245,386.0
36256,354.0
36269,329.0
36280,318.0
36291,291.0
36302,301.0
36314,297.0
36326,283.0
36337,270.0
36348,263.0
36360,268.0
36371,252.0
36382,247.0
36395,237.0
36406,236.0
36417,242.0
36428,229.0
36440,227.0
36451,211.0
36463,209.0
36474,207.0
36486,208.0
36497,220.0
36508,216.0
36519,219.0
36532,219.0
36543,224.0
36554,227.0
36566,214.0
36577,212.0
36588,206.0
36600,220.0
36612,221.0
36623,219.0
36634,224.0
36645,223.0
36657,223.0
36669,218.0
36680,223.0
36691,228.0
36703,225.0
36714,239.0
36726,239.0
36738,237.0
36749,229.0
36760,224.0
36771,223.0
36783,227.0
36795,237.0
36806,237.0
36817,248.0
36829,244.0
36840,244.0
36851,242.0
36864,243.0
36875,250.0
36886,257.0
36897,263.0
36909,251.0
36920,263.0
36932,261.0
36943,258.0
36955,263.0
36966,277.0
36977,270.0
36988,259.0
37001,253.0
37012,253.0
37023,245.0
37035,246.0
37046,247.0
37058,246.0
37069,250.0
37081,253.0
37092,242.0
37103,241.0
37114,234.0
37127,227.0
37138,226.0
37149,229.0
37160,228.0
37172,221.0
37183,219.0
37195,225.0
37207,215.0
37218,217.0
37229,222.0
37240,220.0
37252,219.0
37264,218.0
37275,215.0
37286,207.0
37298,210.0
37309,220.0
37320,223.0
37332,218.0
37344,215.0
37355,218.0
37366,218.0
37378,221.0
37389,217.0
37401,212.0
37412,211.0
37424,210.0
37435,211.0
37446,208.0
37458,204.0
37470,212.0
37481,217.0
37492,224.0
37504,226.0
37515,226.0
37527,236.0
37538,242.0
37550,255.0
37561,259.0
37572,265.0
37583,278.0
37596,284.0
37607,273.0
37618,266.0
37629,269.0
37641,268.0
37652,267.0
37664,271.0
37676,272.0
37687,264.0
37698,268.0
37709,272.0
37721,268.0
37733,289.0
37744,276.0
37755,274.0
37767,265.0
37778,275.0
37790,275.0
37801,268.0
37813,273.0
37824,256.0
37835,248.0
37847,242.0
37859,256.0
37870,257.0
37881,259.0
37893,254.0
37904,257.0
37915,250.0
37927,241.0
37939,237.0
37950,240.0
37961,245.0
37972,246.0
37984,242.0
37996,240.0
38007,235.0
38019,251.0
38030,252.0
38041,261.0
38052,254.0
38065,278.0
38076,314.0
38087,312.0
38098,332.0
38110,358.0
38121,335.0
38133,339.0
38145,334.0
38156,383.0
38167,382.0
38178,374.0
38191,350.0
38202,369.0
38213,345.0
38224,325.0
38236,326.0
38247,313.0
38259,331.0
38270,321.0
38282,298.0
38293,282.0
38304,294.0
38316,293.0
38328,279.0
38339,277.0
38350,269.0
38362,256.0
38373,244.0
38384,234.0
38396,229.0
38408,235.0
38419,243.0
38430,242.0
38441,235.0
38453,227.0
38465,224.0
38476,224.0
38488,223.0
38499,226.0
38510,226.0
38522,229.0
38534,221.0
38545,223.0
38556,224.0
38567,226.0
38579,222.0
38591,225.0
38602,220.0
38614,231.0
38625,231.0
38636,221.0
38647,217.0
38660,218.0
38671,218.0
38682,221.0
38693,232.0
38705,240.0
38716,235.0
38728,232.0
38739,229.0
38751,226.0
38762,215.0
38773,219.0
38785,223.0
38797,227.0
38808,226.0
38819,227.0
38831,231.0
38842,223.0
38853,230.0
38865,234.0
38877,250.0
38888,258.0
38899,259.0
38910,255.0
38923,255.0
38934,259.0
38945,251.0
38957,256.0
38968,252.0
38979,250.0
38991,252.0
39003,244.0
39014,237.0
39025,229.0
39036,220.0
39048,217.0
39060,210.0
39071,215.0
39083,223.0
39094,223.0
39105,218.0
39116,225.0
39129,232.0
39140,236.0
39151,233.0
39162,239.0
39174,238.0
39185,228.0
39197,225.0
39208,221.0
39220,222.0
39231,217.0
39242,218.0
39255,218.0
39266,214.0
39277,210.0
39288,207.0
39300,210.0
39311,214.0
39323,220.0
39334,217.0
39346,211.0
39357,205.0
39368,203.0
39379,202.0
39392,213.0
39403,212.0
39414,210.0
39426,209.0
39437,210.0
39448,208.0
39460,205.0
39472,213.0
39483,215.0
39494,224.0
39505,221.0
39517,218.0
39529,215.0
39540,216.0
39552,228.0
39563,223.0
39574,223.0
39585,217.0
39598,217.0
39609,214.0
39620,212.0
39631,220.0
39643,222.0
39655,221.0
39666,219.0
39677,216.0
39689,212.0
39700,212.0
39711,217.0
39724,220.0
39735,223.0
39746,217.0
39757,217.0
39769,221.0
39780,236.0
39792,236.0
39803,244.0
39815,236.0
39826,231.0
39837,223.0
39848,222.0
39861,221.0
39872,225.0
39883,220.0
39895,223.0
39906,217.0
39917,209.0
39929,208.0
39941,209.0
39952,212.0
39963,219.0
39974,222.0
39986,220.0
39998,215.0
40009,213.0
40020,213.0
40032,208.0
40043,211.0
40055,214.0
40067,219.0
40078,219.0
40089,222.0
40100,223.0
40112,229.0
40124,232.0
40135,230.0
40146,219.0
40158,216.0
40169,220.0
40180,221.0
40193,216.0
40204,225.0
40215,231.0
40226,250.0
40238,253.0
40249,247.0
40261,236.0
40272,248.0
40284,237.0
40295,238.0
40306,298.0
40317,314.0
40330,318.0
40341,325.0
40352,313.0
40364,324.0
40375,304.0
40387,294.0
40398,282.0
40410,275.0
40421,267.0
40432,265.0
40443,271.0
40456,270.0
40467,280.0
40478,267.0
40489,256.0
40501,252.0
40512,238.0
40524,239.0
40536,239.0
40547,240.0
40558,237.0
40569,240.0
40581,240.0
40593,233.0
40604,226.0
40615,217.0
40627,216.0
40638,221.0
40649,227.0
40662,222.0
40673,220.0
40684,221.0
40695,222.0
